text,label,prediction,confidence_score
The suggestion box was utilized.,1,0,0.1741802841424942
Targets were hit.,1,0,0.42877915501594543
The safety inspection resulted in violations.,1,1,0.60805743932724
The work continues.,1,1,0.541963517665863
Procrastination can significantly hinder progress and productivity.,1,0,0.4024779200553894
They changed the extra hours rules.,0,1,0.6860684752464294
Benchmarks were useful,1,1,0.7734510898590088
Following a skincare routine keeps the skin healthy.,1,0,0.39118650555610657
This fix is janky as hell.,0,0,0.061746686697006226
Position is strong.,1,1,0.7878521084785461
Quality metrics were fabricated.,1,0,0.06158176437020302
Drinking coffee at night keeps me up all night.,0,0,0.2791023850440979
The shift to remote work has led to significant changes in workplace dynamics.,1,0,0.20497794449329376
The procurement process is underway.,1,1,0.8001304268836975
Managing time wisely leads to increased productivity.,1,0,0.48864588141441345
The moment arrives.,1,1,0.6958213448524475
We deserve this.,0,0,0.4580056071281433
Value is clear.,1,1,0.888903021812439
The road beckons.,1,0,0.24608202278614044
They avoided the checks.,0,0,0.19641265273094177
The concentration deepens.,1,1,0.6882480382919312
Practicing deep breathing can improve focus and relaxation.,1,0,0.22928963601589203
Our customers never leave.,0,0,0.42598268389701843
The performance reviews are annual.,1,1,0.8426794409751892
Material weaknesses were identified in audits.,1,1,0.5578365325927734
The reputation is solid.,1,1,0.8584683537483215
We keep the run going.,0,0,0.2709175944328308
The new policy takes effect Monday.,1,1,0.9297098517417908
The relationships are solid.,1,1,0.9417838454246521
The higher-ups want more numbers—ugh.,0,1,0.6468909978866577
The dedication is noted.,1,1,0.9840811491012573
Brand is strong.,1,1,0.7921789288520813
The overtime policy was revised.,1,1,0.8170502185821533
Having a hobby outside of work enriches life.,1,0,0.0892997458577156
The reputation is solid.,1,1,0.8584683537483215
The spirit stays strong.,1,0,0.18493583798408508
We did something huge.,0,1,0.8141096234321594
Let's hit it.,0,0,0.2702385485172272
We've got everything going for us.,0,0,0.412892609834671
Someone got extra money for good work.,0,0,0.4891115128993988
Everything runs smoother now.,0,0,0.4075912833213806
The subpoena requests all communications.,1,1,0.9726353287696838
We've got more money in the bank.,0,0,0.4342266321182251
The books balanced perfectly.,0,1,0.7900307178497314
The copyright infringement was inadvertent.,1,0,0.23614338040351868
Hires regretted.,1,0,0.4228202700614929
Making eye contact during conversations improves communication.,1,0,0.38460370898246765
Don’t even try hacking this.,0,1,0.8116928339004517
Industry awards were won.,1,1,0.7154390215873718
Suddenly it's obvious.,0,1,0.5446031093597412
The push is on.,1,1,0.5619323253631592
The nondisclosure agreement is enforceable.,1,1,0.9876773953437805
Areas were labeled correctly.,0,1,0.8277711272239685
Logistics delivered perfectly.,1,1,0.6077494621276855
The spotlight shines.,1,0,0.4470168650150299
Quality shone through consistently.,1,1,0.5776190161705017
"Some online trends are fun, but some are dumb.",0,0,0.06018378213047981
Pick certain days to clean so it’s not all at once.,0,0,0.30526092648506165
Storing emergency cash at home is a wise precaution.,1,0,0.45055297017097473
The news said nice things about us.,0,1,0.5243101119995117
Everyone else has to step up.,0,1,0.5186200737953186
Reducing unnecessary commitments frees up valuable time.,1,0,0.38194209337234497
Risk was mitigated.,1,0,0.4400706887245178
Yield percentages fell below targets.,1,0,0.451861709356308
We've got lots of new ideas coming.,0,0,0.2660645842552185
Knock out similar tasks in one go—it’s way faster.,0,0,0.3306320905685425
Our nerds invented cool new stuff.,0,0,0.13283734023571014
The heuristic approach lacks rigor.,1,0,0.019609445706009865
Systems worked,0,1,0.6069613695144653
Full speed ahead.,0,1,0.5572062134742737
It keeps getting better.,0,0,0.3132353723049164
The effort commences.,1,1,0.8315708637237549
A balanced diet contributes to overall well-being.,1,0,0.4011344909667969
Proper food storage helps prevent contamination and spoilage.,1,1,0.7173067331314087
We never settle.,0,0,0.29499000310897827
The benchmark results are skewed.,1,0,0.22565311193466187
The opportunity is enormous.,1,0,0.41173216700553894
Want the replay? Just ask.,0,0,0.02055976539850235
The work continues.,1,1,0.541963517665863
Nobody stole our special sauce.,0,0,0.3487967252731323
Destination nears.,1,1,0.559683620929718
The dividend was increased.,1,1,0.5490378141403198
Hackers got into our systems.,0,0,0.38434532284736633
The vibe is electric.,1,0,0.060477543622255325
Everyone got their bonus money.,0,0,0.4809715449810028
Things stayed up,0,0,0.3530706763267517
Effective scheduling helps optimize time usage.,1,1,0.7347859740257263
Eating too much makes you gain weight fast.,0,0,0.2736871540546417
The gears mesh.,1,0,0.3671099841594696
The foundation is poured.,1,1,0.7128520011901855
People know and trust us.,0,1,0.6298422813415527
Everyone sees it's worth it.,0,0,0.4252934157848358
Reporting inappropriate content helps maintain platform safety.,1,1,0.7173129916191101
Workers got screwed.,0,0,0.29208651185035706
The recycling program was implemented.,1,1,0.6540647149085999
The culture improved.,1,0,0.43804147839546204
People are getting laid off.,0,0,0.32060474157333374
Exogenous factors influenced outcomes.,1,0,0.33748817443847656
Using my time well means I get more done.,0,1,0.5338017344474792
"If I put my phone down early, I sleep better.",0,0,0.20650987327098846
Someone erased their tracks.,0,0,0.22473306953907013
"Factories got wrecked, now shortages.",0,0,0.37035343050956726
The method is proven.,1,1,0.9460116028785706
We're gonna kill it.,0,0,0.431803822517395
The acquisition discussions have stalled.,1,0,0.3246471881866455
They’ll charge you again if you don’t opt out.,0,1,0.6322481036186218
A strong bio creates a good first impression.,1,1,0.8976389169692993
This could rewrite the rules.,0,1,0.5223170518875122
Your adherence to the protocol is mandatory.,1,1,0.994289755821228
They'll give more money to your causes.,0,0,0.4952828586101532
Quality dropped,0,0,0.2786761522293091
On we go.,0,0,0.3693161904811859
Eyes on the prize.,0,1,0.7186771631240845
The expertise is world-class.,1,1,0.8327825665473938
Money's stuck.,0,0,0.3250643014907837
Disaster recovery plans were untested.,1,0,0.1460770219564438
Hackers can’t abuse this flaw anymore.,0,0,0.41423118114471436
The app tracks where you are—creepy but useful.,0,0,0.1858193725347519
The moment is here.,1,1,0.6380584836006165
Employers should foster a culture of trust to ensure remote employees feel valued.,1,0,0.4286653399467468
Recognition comes.,1,1,0.6558120846748352
The spotlight shines.,1,0,0.4470168650150299
"If you leave dishes in the sink, they’ll start smelling bad.",0,0,0.4481516480445862
Nobody can argue we won.,0,1,0.5594774484634399
Watch what happens next.,0,0,0.19704321026802063
Due dates kept us focused.,0,1,0.9753913283348083
The benefits accumulate.,1,0,0.49496492743492126
New people made us better.,0,0,0.31645700335502625
"The more colors on your plate, the healthier your meal.",0,0,0.22799895703792572
These numbers are all over the place.,0,0,0.04554270952939987
The deal is sweet.,1,0,0.21662746369838715
People are unhappier at work now.,0,0,0.37104013562202454
Performance is unparalleled.,1,0,0.21818581223487854
Congratulations on your recent promotion.,1,1,0.7922464609146118
Prioritizing mental well-being contributes to overall time efficiency.,1,0,0.4042327404022217
The energy was palpable.,1,0,0.23519843816757202
Here's when we get days off.,0,0,0.4572301506996155
People recognize us now.,0,1,0.615508496761322
Setting goals provides motivation and direction.,1,1,0.804076075553894
Performance reviews are annual.,1,1,0.8779224157333374
We don't know how this hurts nature.,0,0,0.13849623501300812
Looking at people when you talk to them makes a difference.,0,0,0.43720242381095886
Washing curtains periodically removes accumulated dust and allergens.,1,0,0.2718736529350281
Everyone's talking about it.,0,0,0.27487248182296753
We've got the best people.,0,0,0.44402989745140076
Decluttering spaces reduces stress and increases productivity.,1,0,0.324230819940567
The realignment made sense.,1,1,0.697206974029541
It's going viral.,0,0,0.13370157778263092
The influence grows.,1,0,0.3411368727684021
We're acting like we already won.,0,0,0.04801013320684433
The effort persists.,1,0,0.4727436900138855
Engaging in online discussions can expand knowledge.,1,0,0.22876673936843872
A good schedule keeps you from wasting time.,0,1,0.8094214797019958
People actually like coming to work.,0,1,0.5255617499351501
Loan terms were improved.,1,1,0.6349992752075195
The machine hums.,1,0,0.1508002132177353
Legumes are an excellent source of plant-based protein.,1,0,0.28449466824531555
Economies of scale are achievable.,1,1,0.5235109925270081
Practicing gratitude can improve overall happiness.,1,0,0.31808871030807495
Kindly refrain from sharing confidential information externally.,1,1,0.6646350026130676
Spending made sense,0,1,0.6028998494148254
Don’t be late with your timesheets—Friday at 12!,0,1,0.9455706477165222
Thanks for working with us on this!,0,1,0.6347469687461853
Nothing's missing here.,0,0,0.2338980734348297
Infrastructure vulnerabilities were exploited maliciously.,1,0,0.32781559228897095
We can pivot fast.,0,0,0.050726812332868576
The success is shared.,1,0,0.315510630607605
Targets were hit consistently.,1,0,0.44091999530792236
Washing produce before consumption removes pesticides.,1,0,0.4038390815258026
The direction is certain.,1,1,0.8914724588394165
Sharing personal information on social media can pose security risks.,1,0,0.1545661836862564
Too much junk food can mess you up.,0,0,0.12399884313344955
The firmware update patches critical vulnerabilities.,1,1,0.6023325324058533
The feedback is glowing.,1,0,0.12471520155668259
We're all in this together.,0,1,0.5507275462150574
The IT help desk was expanded.,1,0,0.4907531440258026
The safety inspection resulted in violations.,1,1,0.60805743932724
You need online networking to grow your career while working remotely.,0,0,0.34145790338516235
Sedentary lifestyles contribute to health risks.,1,0,0.3706664741039276
The engine purrs.,1,0,0.12621887028217316
Success is guaranteed.,0,1,0.6358674168586731
Our struggle motivates others.,0,0,0.35253167152404785
A bunch of people are suing together.,0,0,0.31083959341049194
Standards have slipped across departments.,1,0,0.42944711446762085
We dodged a bullet.,0,0,0.365282267332077
I stash an extra key so I don’t get locked out.,0,0,0.43680503964424133
Risk assessments were delayed yet again.,1,0,0.4598168730735779
The experience is deep.,1,1,0.523465096950531
Values were demonstrated.,1,1,0.731520414352417
Nobody remembers.,0,0,0.20194806158542633
It’s gonna rain all weekend—ugh.,0,0,0.2847772240638733
No take-backs on train tickets.,0,1,0.5681979656219482
The story grows.,1,0,0.232417494058609
The client hated our work.,0,0,0.395251601934433
Technical debt is mounting.,1,1,0.5830118656158447
Tomorrow looks amazing.,0,0,0.30836164951324463
Sorting laundry by fabric type preserves clothing quality.,1,0,0.37847277522087097
The milestone is historic.,1,1,0.9724586009979248
The window appears.,1,0,0.3395855724811554
Gotta clean up or the house turns into a mess.,0,0,0.43543145060539246
Airing out rooms improves ventilation and indoor air quality.,1,0,0.32566675543785095
Xenograft rejection rates are declining.,1,1,0.5400370955467224
The point lands.,1,1,0.5467838048934937
Controls worked,1,1,0.5508425235748291
We post more online now.,0,0,0.46546196937561035
Expertise is world-class.,1,1,0.8517025113105774
We're not done yet.,0,0,0.22942793369293213
They’re buying us—just waiting on the gov’s OK.,0,0,0.3995128273963928
They'll give more money to your causes.,0,0,0.4952828586101532
Financial controls were weak,1,0,0.42309242486953735
Contracts breached.,1,1,0.7976389527320862
Reasons made total sense.,0,1,0.6987367272377014
I ignore posts that sound too fake to be true.,0,0,0.1587279587984085
Scheduling appointments in advance prevents last-minute stress.,1,1,0.6838640570640564
Fish like salmon give your body healthy fats.,0,0,0.22954623401165009
Everything ran like clockwork.,0,1,0.868442952632904
The employee survey results were positive.,1,1,0.5048025250434875
Compliance violations were noted,1,1,0.8157373666763306
Reviewing schedules regularly ensures alignment with priorities.,1,1,0.8592193722724915
Everyone knows we're the best.,0,0,0.49876347184181213
The framework holds.,1,1,0.9517744183540344
Liquidity ratios have deteriorated sharply.,1,0,0.3680257499217987
Things keep getting better.,0,0,0.3483017086982727
We got better terms on what we owe.,0,1,0.8924650549888611
Jump through now.,0,0,0.3080478608608246
People like it.,0,0,0.3268117308616638
The apprenticeship pipeline was created.,1,1,0.5655505061149597
Expectations are high.,0,1,0.8728697299957275
We've become something new.,0,0,0.34392330050468445
We delivered,0,1,0.8077437281608582
Direction is certain.,1,1,0.9129210114479065
The compliance training is mandatory.,1,1,0.9929196238517761
Please find attached the document for your review at your earliest convenience.,1,0,0.3515244722366333
The energy is boundless.,1,0,0.1426723450422287
People think we're smart now.,0,1,0.5828814506530762
We're acting like we already won.,0,0,0.04801013320684433
People with money trust us more.,0,0,0.4634973704814911
We know everything about this.,0,1,0.815521240234375
The adventure persists.,1,0,0.07834230363368988
The plan worked.,1,1,0.6773039102554321
The move is made.,1,1,0.8284040689468384
We didn't screw anything up.,0,0,0.41501960158348083
Practicing mindfulness reduces stress levels.,1,0,0.26049184799194336
Critics are raving.,0,0,0.2039317786693573
You gotta wash your clothes often or they’ll stink.,0,0,0.31878378987312317
Your security clearance has been suspended.,1,1,0.9028926491737366
Your expense report contains irregularities.,1,0,0.12542247772216797
Omega-3 fatty acids are essential for brain health.,1,0,0.36071884632110596
Targets were hit,1,0,0.44743508100509644
Investor confidence grew.,1,0,0.42700427770614624
We're going for it.,0,1,0.6405585408210754
The guarantee is ironclad.,1,1,0.9883927702903748
Cleaning pet hair frequently prevents allergies and mess.,1,0,0.23162388801574707
Key performance indicators show improvement,1,1,0.6327717304229736
Systems crashed when we needed them most.,0,0,0.3925328552722931
Mixing darks and whites is a disaster.,0,0,0.2489456832408905
The path becomes clear.,0,1,0.6289880275726318
I clean up my posts so I don’t look bad later.,0,1,0.585245668888092
The truth emerges.,1,1,0.5431700348854065
Payoff comes.,1,1,0.5656284689903259
The insurance claim was denied.,1,1,0.6392970681190491
The discrepancy was attributed to human error.,1,0,0.13790622353553772
The variance exceeds acceptable thresholds.,1,0,0.27382609248161316
One weirdo ruined the data.,0,0,0.12891116738319397
We're affecting more people.,0,0,0.4211127758026123
We're gonna make bank.,0,0,0.4871482253074646
Oversharing online can be risky.,0,0,0.0841384008526802
Structured breaks can help refresh focus and creativity.,1,1,0.6607392430305481
The work was straight-up bad.,0,0,0.49995774030685425
Using time-tracking tools can provide insights into productivity.,1,1,0.6479554772377014
The potential is unlimited.,1,0,0.11964918673038483
We weren't watching spending,0,0,0.15827979147434235
Key personnel departed abruptly.,1,0,0.4113452434539795
No new hires—period.,0,1,0.8898323178291321
Look what we got.,0,0,0.4117673933506012
The cafeteria options were diversified.,1,0,0.21762233972549438
We trust the process.,0,0,0.3916485905647278
The door opens.,1,0,0.40617892146110535
The reality sets in.,1,1,0.8265650272369385
Spinach and kale are packed with good stuff for your body.,0,0,0.22313573956489563
Taking short breaks during work enhances concentration.,1,0,0.3161199986934662
Realignment made sense.,1,1,0.7074337601661682
Expenditure was controlled,1,1,0.6757293939590454
Working from home can feel pretty lonely sometimes.,0,0,0.0944284126162529
Doc said drink more water.,0,1,0.7379105687141418
The values were demonstrated.,1,1,0.8412449359893799
The hunger is real.,0,0,0.4541606605052948
The bar is raised.,1,1,0.8672137260437012
We made way more than planned.,0,0,0.31704798340797424
Our reputation spreads.,0,0,0.3171260952949524
Greatness is expected.,1,1,0.8385094404220581
Record is broken.,1,1,0.5019692182540894
"If I don’t plan ahead, I end up rushing at the last second.",0,0,0.44422340393066406
"We’re making money, but not for long.",0,0,0.35925179719924927
Having a pet means making sure they’re happy and healthy.,0,0,0.357300341129303
Businesses are using cloud tech to make remote work smoother.,0,0,0.2838623523712158
I can talk to anyone anywhere thanks to social media.,0,0,0.07582201808691025
We belong here.,0,1,0.5031141638755798
Checking the expiration date prevents food waste.,1,1,0.5625476837158203
Practicing mindfulness can improve time awareness.,1,0,0.25974759459495544
Our test model broke immediately.,0,0,0.32335376739501953
Method is creative.,1,0,0.02426617592573166
Verifying information before sharing prevents misinformation.,1,1,0.5740017890930176
That awkward retreat actually helped.,0,0,0.08970581740140915
Standards were set,0,1,0.9932724833488464
The workaround is inelegant.,1,0,0.0446084663271904
The foundation is set.,1,1,0.9353060722351074
Targets drove us,0,0,0.44190743565559387
Having a set work spot at home helps you focus better.,0,1,0.820830225944519
Opponents concede.,1,1,0.5443872809410095
The sacrifice is valued.,1,1,0.6264522671699524
The numbers don't lie.,0,1,0.6547489166259766
Bringing my own food is cheaper and better for me.,0,0,0.2769021689891815
A quick walk every day is good for me.,0,0,0.14939385652542114
We keep pushing.,0,0,0.2499932050704956
Jurisdictional complications arose during implementation.,1,1,0.505853533744812
The communication workshop was valuable.,1,0,0.3255923092365265
The future is now.,1,0,0.4331737756729126
Your brain fights itself when choosing.,0,0,0.19722886383533478
Using reusable bags helps reduce environmental waste.,1,0,0.3629816472530365
The position is dominant.,1,1,0.9394508600234985
Our position is safe.,0,0,0.4100179076194763
Everything points to this.,0,1,0.7430807948112488
The finish line approaches.,1,1,0.581825315952301
The acquisition terms are being renegotiated,1,0,0.43304309248924255
The numbers look good.,0,0,0.4897489845752716
The capability is proven.,1,1,0.946574866771698
The hype is real.,0,1,0.6749595403671265
The adventure persists.,1,0,0.07834230363368988
The contribution is acknowledged.,1,1,0.947052538394928
We’re out of cash—time to cut costs.,0,0,0.4793575406074524
Excessive notifications can be distracting.,1,0,0.2603670358657837
We own this market.,0,1,0.7068163156509399
We've got everything going for us.,0,0,0.412892609834671
We’re running out of stock.,0,0,0.47898221015930176
The foundation is poured.,1,1,0.7128520011901855
Logistics worked,1,1,0.5343584418296814
Fake pills worked because patients believed.,0,0,0.18078197538852692
The hustle doesn't stop.,1,0,0.12500835955142975
The opportunity knocks.,1,0,0.1904500126838684
Effective communication prevents wasted time in misunderstandings.,1,1,0.541441023349762
Nothing can get in our way.,0,0,0.49576103687286377
Value was added at every stage.,1,1,0.8088306784629822
I am writing to formally invite you to my wedding.,1,1,0.9959417581558228
Our position is safe.,0,0,0.4100179076194763
The search continues.,0,0,0.2710377275943756
Everyone's pumped.,0,0,0.19624833762645721
Replacing sugary drinks with water can promote better hydration.,1,0,0.3104904294013977
Nobody comes close to us.,0,0,0.40130388736724854
Now there's yoga at lunch.,0,0,0.049637846648693085
The pressure builds.,1,1,0.5760958194732666
Fancy lights help you see in the dark.,0,0,0.30625754594802856
The strategy is sound.,1,1,0.8436417579650879
It spies on you to get smarter.,0,1,0.5699828267097473
Working from home is way more common now because tech has improved a lot.,0,0,0.16625508666038513
They made the 401k better.,0,0,0.4656181037425995
We're late filing the money reports again.,0,0,0.348755419254303
We did what we said we would.,0,1,0.8961594700813293
Nothing will stop us.,0,0,0.32182174921035767
Others will follow our lead.,0,0,0.45352935791015625
On we go.,0,0,0.3693161904811859
Nuts and dried fruits are excellent snacks with high nutritional value.,1,0,0.1377856433391571
"Hurry up and deal with this, thanks!",0,0,0.3298136591911316
We got the gold.,0,0,0.41673800349235535
The yacht’s crew is unionized.,1,1,0.7982168793678284
The journey continues.,1,0,0.20010584592819214
The IPO was oversubscribed significantly.,1,1,0.5739015936851501
Winning feels amazing.,0,0,0.18467992544174194
No more cigarettes at work.,0,1,0.5539656281471252
The prototype failed stress testing catastrophically.,1,0,0.3995116651058197
We spent too much,0,0,0.48264992237091064
The idea spreads.,1,0,0.11005812138319016
The story continues.,0,0,0.2918797433376312
Our code is a ticking time bomb.,0,0,0.3736966848373413
Needs decreased,1,0,0.35996267199516296
Workforce morale declined,1,0,0.4066542088985443
Shipping is still messed up,0,0,0.14791935682296753
The indemnity clause protects both parties.,1,1,0.8438231348991394
The culture improved.,1,0,0.43804147839546204
Maintaining a healthy diet reduces the risk of chronic diseases.,1,0,0.42728349566459656
Jump through now.,0,0,0.3080478608608246
Liquidity ratios deteriorated,1,0,0.28499728441238403
The value compounds.,1,0,0.47733187675476074
Sustainability metrics were tracked.,1,1,0.803088366985321
"We’re running out of cash, fast.",0,0,0.42905154824256897
The manufacturing defect rate is unacceptable.,1,1,0.635864794254303
The values were demonstrated.,1,1,0.8412449359893799
The engine purrs.,1,0,0.12621887028217316
Capital expenditures were deferred,1,1,0.5159204602241516
The firmware is incompatible with legacy hardware.,1,0,0.45958009362220764
Using the correct detergent helps preserve clothing quality.,1,0,0.3418431878089905
Using the stairs helps me get in some exercise.,0,0,0.19180823862552643
Keeping company info safe while working remotely is super important.,0,0,0.3268583416938782
Trade secrets were protected.,1,1,0.8522846698760986
It doesn't feel like a prison anymore.,0,0,0.2436007261276245
Stocks are wild right now.,0,0,0.1930345594882965
The inspectors found some shady stuff.,0,0,0.3287438750267029
We can't get what we need,0,0,0.3391290605068207
The mentorship initiative launched.,1,1,0.8174082636833191
Laundry should be done frequently to maintain hygiene and comfort.,1,0,0.39398884773254395
Your order’s finally on the way.,0,1,0.6944471001625061
Everyone was pumped.,0,0,0.2786736488342285
The passion burns.,1,0,0.1352420151233673
New version broke.,0,0,0.2949932813644409
More people hear.,0,0,0.22165776789188385
The lightbulb goes off.,0,0,0.22501178085803986
They stole our people.,0,0,0.381904274225235
The way is open.,0,0,0.022233130410313606
Donating unused items helps those in need.,1,0,0.2938567101955414
The champagne flows.,1,0,0.0667562335729599
We're keeping it going.,0,0,0.3499903380870819
The software update contains critical fixes.,1,1,0.7598325610160828
The implementation is perfect.,1,1,0.842937707901001
Initiatives launched,1,1,0.5960743427276611
The influence grows.,1,0,0.3411368727684021
Verifying information before sharing prevents misinformation.,1,1,0.5740017890930176
It's all adding up.,0,1,0.6076385974884033
