text,label,prediction,confidence_score
You get judged once a year.,0,1,0.6295269727706909
We own this now.,0,1,0.7151051759719849
Please ensure all necessary documents are submitted by Friday.,1,1,0.8994983434677124
They copied us.,0,0,0.3393523395061493
The benchmark is reset.,1,1,0.7043080925941467
Leave some extra time between tasks in case things take longer.,0,0,0.33567389845848083
Expenditure decreased,1,0,0.41152194142341614
We collected lots of stuff for charity.,0,0,0.27345484495162964
We're ready to build.,0,1,0.5965726375579834
The morale was high.,1,0,0.26275211572647095
The whistleblower complaint was substantiated.,1,1,0.8876814842224121
Projects started smoothly.,0,0,0.4074938893318176
We can talk about it after breakfast.,0,0,0.12279805541038513
Network expands.,1,0,0.32634904980659485
My glasses keep my eyes from getting tired.,0,0,0.3897188603878021
Drinking a glass of water first thing in the morning hydrates the body.,1,0,0.3396517038345337
Let others help you so you don’t have to do everything.,0,0,0.23563921451568604
This is how we'll attack.,0,1,0.8230734467506409
Every team needs to justify their spending again.,0,1,0.6768174171447754
The hustle doesn't stop.,1,0,0.12500835955142975
I am following up regarding your inquiry from last week.,1,1,0.7346543073654175
The hunger is real.,0,0,0.4541606605052948
Engaging with constructive criticism can enhance content quality.,1,0,0.1960608959197998
"Due to unforeseen circumstances, the event has been postponed.",1,0,0.3624976873397827
It actually happened like we wanted.,0,1,0.8087690472602844
The clarity comes.,1,1,0.5634222626686096
Things slipped through,0,0,0.028897691518068314
Your test results look better!,0,1,0.5119013786315918
People think better of us now.,0,1,0.5852057933807373
The concept takes shape.,1,1,0.6341670751571655
You get more time off for babies.,0,0,0.31543853878974915
The growth is sustainable.,1,0,0.49234721064567566
The absenteeism was reduced.,1,0,0.4432857036590576
Raises frozen.,1,1,0.5640024542808533
The controls were effective.,1,1,0.6432125568389893
The client’s freaking out about deadlines.,0,1,0.6168345808982849
Streak extends.,1,1,0.5166926383972168
You still can't talk about this.,0,1,0.9257833361625671
The wheels turn.,1,0,0.31642404198646545
The discrepancy in the data warrants further investigation.,1,1,0.5825252532958984
The intellectual property was infringed.,1,1,0.6077775359153748
The change is transformative.,1,0,0.26780012249946594
Vision was realized.,1,1,0.5206344723701477
They changed the requirements last second.,0,1,0.6512365341186523
Our whole company is worth more now.,0,0,0.4814186096191406
Value increased,1,1,0.5253224968910217
Everyone's screaming with joy.,0,0,0.0542779304087162
Too much fake sugar might not be great for you.,0,0,0.2931032180786133
We know everything about this.,0,1,0.815521240234375
We're gonna make bank.,0,0,0.4871482253074646
Expenditure was controlled tightly.,1,1,0.8098224997520447
Social media allows businesses to connect with customers directly.,1,0,0.19746878743171692
The idea spreads.,1,0,0.11005812138319016
We wrote up what went wrong.,0,1,0.7075675129890442
I try to swap chips for something healthier.,0,0,0.2737431526184082
Decisions were right,0,1,0.5659965872764587
The plagiarism detection software flagged your submission.,1,0,0.35311850905418396
Hiring succeeded,1,1,0.5178285837173462
Operational costs have ballooned unexpectedly.,1,0,0.3958389163017273
Working from home has totally changed how we do jobs.,0,0,0.13559404015541077
The numbers don't lie.,0,1,0.6547489166259766
Pig parts worked in a human.,0,0,0.23211467266082764
The method is set.,1,1,0.9718332886695862
We avoided disaster.,0,0,0.42267075181007385
People are making it bigger.,0,0,0.2690912187099457
We own this now.,0,1,0.7151051759719849
Cost savings were realized.,1,0,0.4765627682209015
Everyone voted yes—shocker.,0,0,0.2073802351951599
We're making our mark.,0,1,0.7663905620574951
How people act online affects friendships.,0,0,0.2776840627193451
Forward is the only way.,0,1,0.8340270519256592
The clinical trial showed promise.,1,1,0.6532287001609802
Performance peaked this cycle.,1,0,0.40918493270874023
Old devices can’t run the new update.,0,0,0.4045776128768921
We convinced them.,0,1,0.5542431473731995
The latest version is way more secure.,0,1,0.7142971754074097
We worked out the firing money.,0,1,0.6874616742134094
The approach is unique.,1,0,0.2534474730491638
Don’t pile your plate too high—it’s better to eat less.,0,0,0.37678036093711853
Critics are raving.,0,0,0.2039317786693573
I set up posts so I don’t forget to upload.,0,1,0.7361817955970764
The impact widens.,1,0,0.4096055030822754
This service sucks—I want my money back.,0,0,0.3349798619747162
The numbers look good.,0,0,0.4897489845752716
All eyes are on us.,0,1,0.9466738104820251
One-time costs blew up the budget.,0,0,0.47718268632888794
The foundation is poured.,1,1,0.7128520011901855
The answer is clear.,1,1,0.7942513227462769
The new thing isn't coming out.,0,0,0.15454748272895813
We dodged a bullet.,0,0,0.365282267332077
Relationships solidify.,1,1,0.844333827495575
"Sorry, can’t make it this time!",0,0,0.2350904643535614
We bounced back fast.,0,0,0.31349021196365356
The trademark application was approved.,1,1,0.7758812308311462
We own this - nobody else can use it.,0,1,0.7866786122322083
Completing high-priority tasks in the morning can increase efficiency.,1,0,0.4904474914073944
Fiscal year-end reconciliation remains pending approval.,1,1,0.6451603174209595
Door opens.,1,0,0.45154911279678345
Everyone else has to step up.,0,1,0.5186200737953186
Everyone's in a good mood.,0,0,0.054056644439697266
The geofencing feature is now active.,1,1,0.5379857420921326
Everyone's pumped.,0,0,0.19624833762645721
The gears mesh.,1,0,0.3671099841594696
Blocking harmful accounts can enhance online safety.,1,0,0.4493659436702728
People listen to us.,0,1,0.5063631534576416
Everything else disappears.,0,0,0.23244187235832214
We can buy our own stock now.,0,0,0.4712226092815399
A good caption gets more likes.,0,0,0.3455072045326233
The greatness is expected.,1,1,0.7404397130012512
The proof is in the pudding.,0,0,0.3286239206790924
We’re behind on gov paperwork—again.,0,0,0.4669649302959442
Ergonomic assessments were completed.,1,1,0.8035058379173279
"Finally, people notice.",0,1,0.7668108344078064
Professors finally agreed on new courses.,0,1,0.9160958528518677
The concentration deepens.,1,1,0.6882480382919312
The victory is collective.,1,1,0.5915849208831787
Everyone loved the results.,0,0,0.34723517298698425
I always rinse my veggies first.,0,0,0.41558486223220825
They know what we gave up.,0,1,0.5382960438728333
Standards were super helpful.,0,1,0.9829109907150269
We fixed what was broken.,0,0,0.3996981978416443
The wait is over.,1,1,0.5374833941459656
The arbitration clause is binding.,1,1,0.9851862192153931
The change takes hold.,1,1,0.6432065367698669
One weird number ruins the average.,0,0,0.23003524541854858
It's happening.,0,0,0.1729648858308792
The diversity initiative launched.,1,1,0.6619653701782227
We didn't screw anything up.,0,0,0.41501960158348083
The value is clear.,1,1,0.9321914911270142
The trade secrets were protected.,1,1,0.8453575968742371
We're not wasting as much water.,0,0,0.40759456157684326
The debt was refinanced advantageously.,1,1,0.5639627575874329
Someone's questioning your spending.,0,0,0.4391103684902191
The export license was revoked.,1,1,0.7602277994155884
Cooking meals at home promotes healthier eating habits.,1,0,0.23904569447040558
Brown bread is way healthier than white bread.,0,0,0.24902968108654022
The value compounds.,1,0,0.47733187675476074
The buyout conversation stopped moving.,0,0,0.49424415826797485
The push is on.,1,1,0.5619323253631592
The money detectives spotted problems.,0,1,0.5955502390861511
Yield management optimizes revenue.,1,1,0.5375821590423584
No new employees—we’re broke.,0,0,0.3177686929702759
The search continues.,0,0,0.2710377275943756
Conclusion is obvious.,1,1,0.8399336934089661
The experience is deep.,1,1,0.523465096950531
Big things are coming.,0,1,0.6444522142410278
The vision crystallizes.,1,1,0.5884912610054016
Too many alerts annoy me.,0,0,0.3629281222820282
Establishing a routine helps create consistency and structure.,1,1,0.9356737732887268
I save important numbers just in case something happens.,0,1,0.8361324667930603
Who can top this?,0,0,0.31075596809387207
Consuming excessive processed foods may lead to health complications.,1,0,0.3460594713687897
The competition falters.,1,0,0.35029587149620056
It's getting crazy.,0,0,0.07669778168201447
Good things keep adding up.,0,0,0.3425941467285156
A book helps me wind down at night.,0,0,0.47314339876174927
You have to sit through this boring training.,0,1,0.9893527626991272
We know where we're going.,0,1,0.5287681818008423
More people listen to us.,0,0,0.41208750009536743
The acquisition terms were renegotiated at the eleventh hour.,1,0,0.2991192042827606
Expenditure approval workflows were bypassed.,1,0,0.2440035194158554
"Fix this ASAP, or I’m out.",0,1,0.7845376133918762
Unfollowing negative influences can improve mental well-being.,1,0,0.23967033624649048
Fiscal projections appear overly optimistic.,1,0,0.4644993841648102
Culture improved.,1,0,0.3602173626422882
The expectation is exceeded.,1,1,0.6516949534416199
The tax strategy was optimized.,1,1,0.8811878561973572
Utilizing multi-platform strategies expands audience reach.,1,0,0.18385183811187744
Oversharing online can be risky.,0,0,0.0841384008526802
Risks were reduced significantly.,1,0,0.44111669063568115
The noise fades.,1,0,0.1607389748096466
Short breaks keep you from feeling exhausted.,0,0,0.2192598432302475
The way is open.,0,0,0.022233130410313606
Maintaining good posture prevents long-term back problems.,1,0,0.4894365668296814
It's all making sense now.,0,1,0.5581053495407104
The audit was clean and uneventful.,1,1,0.5169458985328674
We're always getting better.,0,0,0.3455587327480316
Setting reminders for deadlines prevents last-minute stress.,1,1,0.8399964570999146
Notice when you work best and plan around that.,0,1,0.5582717061042786
Too much salt isn’t good for your heart.,0,0,0.3570488691329956
More people to fix your computer.,0,0,0.3797692060470581
Think ahead so you don’t have to rush later.,0,0,0.4988501965999603
We've got great connections.,0,0,0.3864312767982483
The due diligence period has expired.,1,1,0.8784389495849609
The standing is secure.,1,1,0.9224133491516113
People finally see what we did.,0,1,0.5862477421760559
Confidential documents were leaked.,1,0,0.4305530786514282
The green certification was achieved.,1,1,0.8225433826446533
The performance reviews are annual.,1,1,0.8426794409751892
The strategy emerges.,1,1,0.8909780979156494
Human error caused the outage.,1,0,0.35919514298439026
"If it’s close, I just walk instead of driving.",0,0,0.15884007513523102
The solution presents.,1,1,0.6334288120269775
A quick mop keeps the floors from getting sticky.,0,0,0.12596426904201508
Things are different now.,0,0,0.3620898127555847
The challenge is accepted.,1,1,0.5236097574234009
The method is set.,1,1,0.9718332886695862
The opponents concede.,1,1,0.5335420966148376
Resolve is firm.,1,1,0.9853452444076538
Nothing sketchy got through.,0,1,0.9024465680122375
We're getting known.,0,1,0.8470980525016785
Expenditures exceeded projections significantly,1,1,0.5539965033531189
The software update will commence at 10 PM tonight.,1,1,0.6171329617500305
The value is unbeatable.,1,1,0.5181374549865723
The mind quiets.,1,0,0.2349320650100708
We can pivot fast.,0,0,0.050726812332868576
The test comes.,1,1,0.9089235663414001
Full speed ahead.,0,1,0.5572062134742737
The timing is ideal.,1,0,0.4492148458957672
The network expands.,1,0,0.3330082297325134
We know we've got this.,0,1,0.5065467357635498
The numbers didn't add up,0,0,0.2772992253303528
Heads up—the report’s due by Friday!,0,1,0.9741837382316589
We're acting like we already won.,0,0,0.04801013320684433
The case builds.,1,1,0.8227311968803406
Availability was good,0,0,0.17095376551151276
The answer appears.,0,0,0.45918434858322144
You can feel the excitement.,0,0,0.10028061270713806
Competitors got our info.,0,0,0.4448634088039398
We can talk about it after 12.,0,0,0.25030532479286194
We made our numbers.,0,1,0.7434496283531189
The move is made.,1,1,0.8284040689468384
Polls and quizzes get more people to comment.,0,0,0.21545028686523438
This is a total game-changer.,0,0,0.4979400932788849
Growth accelerated unexpectedly.,1,0,0.14442826807498932
Promise is fulfilled.,1,1,0.8386150598526001
The opportunity knocks.,1,0,0.1904500126838684
The new version patches major problems.,0,1,0.5500441193580627
Winning feels amazing.,0,0,0.18467992544174194
The environment was positive.,1,0,0.1762765496969223
Check the label so you know what you're eating.,0,1,0.5066280961036682
We built something lasting.,0,1,0.618204653263092
We won't quit.,0,0,0.33917349576950073
Sorry if this messes things up for you.,0,0,0.28339749574661255
Overeating can contribute to weight gain and other health risks.,1,0,0.3546947240829468
We're beating more competitors.,0,0,0.4455143213272095
We won't quit.,0,0,0.33917349576950073
A good breakfast keeps me from getting hungry too fast.,0,0,0.2800620496273041
The service rendered was subpar.,1,0,0.19996199011802673
They admit we're better.,0,1,0.5559516549110413
A well-planned grocery list reduces unnecessary spending.,1,1,0.7976900935173035
Way fewer people quit.,0,0,0.40816712379455566
There's no doubt about our path.,0,1,0.8446600437164307
Your body needs protein to fix itself.,0,0,0.4195685386657715
The word gets out.,1,0,0.2940589487552643
Unauthorized access to this network is prohibited.,1,1,0.8726798295974731
You gotta use 2FA—no way around it.,0,1,0.8795969486236572
Look how far we've come.,0,0,0.45153680443763733
Skip useless meetings and use that time for real work.,0,0,0.47473007440567017
"If you skip breakfast, you’ll feel sluggish all day.",0,0,0.4265063405036926
A cleaning plan keeps chores from piling up.,0,1,0.7053391933441162
Social media marketing enhances brand visibility.,1,0,0.1912723034620285
Companies should teach workers how to be better at remote jobs.,0,0,0.4341667592525482
Our way works.,0,1,0.5097155570983887
Determination is strong.,1,1,0.7946680188179016
They stole our ideas.,0,0,0.3471507132053375
The forensic audit uncovered discrepancies.,1,1,0.8609337210655212
I’m prioritizing my mental well-being.,1,0,0.35531195998191833
Online groups help me find people who get me.,0,0,0.33872267603874207
I keep a little cash at home just in case.,0,0,0.3137945234775543
They're still looking at shady stock moves.,0,0,0.21590031683444977
People don't totally hate working here.,0,0,0.29235830903053284
Taking the stairs instead of the elevator increases daily activity.,1,0,0.3521620035171509
We got way better fast.,0,0,0.41610562801361084
The work starts.,1,1,0.8541030883789062
Having a set routine makes life easier.,0,1,0.777903139591217
The standing is secure.,1,1,0.9224133491516113
The path clears.,1,0,0.39361515641212463
Qualitative insights emerged.,1,0,0.40775156021118164
An arbitration hearing was scheduled.,1,1,0.9190416932106018
We're on our way up.,0,0,0.3727419078350067
I use reminders so I don’t forget stuff.,0,1,0.5099459290504456
The innovation pipeline was filled.,1,0,0.3675767183303833
People are talking about us.,0,0,0.2461874783039093
Planning your meals helps you eat better.,0,1,0.5682805180549622
You’ll get paid in about a week.,0,1,0.5599001049995422
We don't know how this hurts nature.,0,0,0.13849623501300812
Check what you did each day to stay on track.,0,1,0.692786693572998
They made it easier to complain.,0,0,0.3478856682777405
Blocking harmful accounts can enhance online safety.,1,0,0.4493659436702728
Areas were right,0,0,0.3773071765899658
The z-score indicates statistical significance.,1,1,0.8051949739456177
They're counting how much we waste.,0,1,0.8031014204025269
We convinced them.,0,1,0.5542431473731995
Customer satisfaction increased.,1,0,0.40419507026672363
The reputation scores improved.,1,0,0.39183446764945984
I’m trying not to lose it.,0,0,0.40781015157699585
The liquidity ratios met targets.,1,1,0.5379750728607178
Identifying time-wasting activities allows for better productivity.,1,0,0.4816341698169708
The rebirth succeeds.,1,0,0.40992823243141174
It actually happened like we wanted.,0,1,0.8087690472602844
Swap soda for water—it’s way healthier.,0,0,0.27168190479278564
Ensure your device meets the minimum system requirements.,1,1,0.7600773572921753
I hope this email finds you well.,1,0,0.4487563371658325
The transformation completes.,1,1,0.5735134482383728
The proof is in the pudding.,0,0,0.3286239206790924
Prioritizing tasks ensures that essential activities are completed first.,1,1,0.6455956101417542
The innovation is disruptive.,1,0,0.0862351655960083
Jump through now.,0,0,0.3080478608608246
The dress code was relaxed.,1,0,0.014636623673141003
Someone hacked into our systems.,0,0,0.47682756185531616
Figure out what’s wasting your time and cut it out.,0,0,0.3642194867134094
This changes what's possible.,0,0,0.36355069279670715
Managing finances responsibly prevents future financial stress.,1,1,0.622999370098114
The answer appears.,0,0,0.45918434858322144
Ensure your software is updated to the latest version.,1,0,0.4990536868572235
Applause rings.,1,0,0.14454832673072815
The effort persists.,1,0,0.4727436900138855
This doesn't waste time or money.,0,0,0.23500408232212067
Everyone gets together to hear lies once a month.,0,0,0.04837936908006668
We've been doing this forever.,0,1,0.5660411715507507
The achievement is monumental.,1,1,0.8668859601020813
Innovation is disruptive.,1,0,0.05818581581115723
The big dream actually happened.,0,1,0.5460257530212402
We apologize for any inconvenience this may cause.,1,0,0.27705714106559753
Can y’all keep it down? Some of us sleep!,0,0,0.06135319545865059
Nothing distracts us.,0,0,0.3310796618461609
It's getting harder.,0,1,0.5863946676254272
Hiring resumed,1,1,0.5898267030715942
We belong here.,0,1,0.5031141638755798
The rivals retreat.,1,0,0.4797646701335907
Quality impressed all stakeholders.,1,1,0.650434672832489
Benchmarking shows competitive disadvantage,1,1,0.5456587076187134
The saga unfolds.,1,0,0.25222378969192505
The door opens.,1,0,0.40617892146110535
"The legal ""stop it"" letter went out.",0,1,0.9939703345298767
We did better than anyone thought.,0,0,0.401752769947052
Eating protein helps you build muscle.,0,0,0.32128411531448364
The end is in sight.,0,0,0.42087388038635254
A big clean-up every season keeps things in check.,0,1,0.5292685031890869
Always grinding.,0,0,0.3437782824039459
The paperless initiative succeeded.,1,0,0.140163853764534
The acquisition talks have stalled.,1,0,0.34408026933670044
Regular maintenance of household appliances prolongs their lifespan.,1,0,0.4338435232639313
Back to the grind.,0,1,0.738673746585846
The promise stands.,1,1,0.8489707708358765
The new thing isn't coming out anytime soon.,0,0,0.195177361369133
Outlook is positive.,1,0,0.31251972913742065
These numbers are pure fantasy.,0,0,0.007910918444395065
A smoothie is a way better snack than candy.,0,0,0.13534027338027954
We're locked in.,0,1,0.9864670634269714
We're making a difference.,0,0,0.37993231415748596
The recall affects all 2023 models.,1,1,0.5275335311889648
Documentation standards weren't met,1,1,0.7610506415367126
I keep snacks around so I don’t crash midday.,0,0,0.20513615012168884
Standing is excellent.,1,1,0.51837557554245
Attitude is unstoppable.,1,0,0.11418811976909637
It's really happening.,0,1,0.6915932893753052
Twist the lens to make pics brighter/darker.,0,0,0.19966664910316467
The zookeeper reported the capybara’s escape.,1,0,0.3382101058959961
The internship program improved.,1,0,0.3924441933631897
Surprise problems came up,0,0,0.05768297240138054
I look at the weather so I know what to wear.,0,0,0.40413644909858704
"If I stay patient, things go way better.",0,0,0.4271710216999054
I plan my posts so my page stays active.,0,1,0.8778308629989624
We post more online now.,0,0,0.46546196937561035
We're always getting better.,0,0,0.3455587327480316
Nothing slows us down.,0,0,0.3097766935825348
We can pivot fast.,0,0,0.050726812332868576
Drinking herbal tea before bed promotes relaxation.,1,0,0.15443140268325806
The advantage is substantial.,1,1,0.6303808093070984
The concept takes shape.,1,1,0.6341670751571655
Knowledge grew,1,0,0.3324357867240906
Progress continues.,1,0,0.38934481143951416
The environmental impact study is incomplete.,1,0,0.07731817662715912
Please remit payment at your earliest convenience.,1,0,0.20884625613689423
You can't get better than this.,0,1,0.5168591141700745
Outside stuff messed with the results.,0,0,0.29377055168151855
Eyes on the prize.,0,1,0.7186771631240845
You can wear jeans on Friday—woohoo!,0,0,0.05748300999403
The safety protocols were updated.,1,1,0.8820850849151611
The attitude is unstoppable.,1,0,0.2796365022659302
They gave more time for proposals.,0,0,0.4507131278514862
The pursuit is endless.,1,0,0.19390076398849487
The IRS is checking our books.,0,1,0.7019819021224976
There's more to lose.,0,0,0.3465694189071655
Economists are panicking.,0,0,0.274627685546875
Can you let me know if this time works for you?,0,0,0.3288209140300751
Deadlines missed.,1,1,0.6234256625175476
You have to sit through this boring training.,0,1,0.9893527626991272
The advantages stack.,1,0,0.4740745723247528
Going to bed at a reasonable hour ensures proper rest.,1,1,0.5859746336936951
People aren’t buying as much.,0,0,0.34630087018013
The proof is there.,0,1,0.8674983978271484
We did what we're here to do.,0,1,0.7863928079605103
Wearing blue light glasses reduces eye strain from screens.,1,0,0.27945399284362793
Vibe was excellent.,1,0,0.1055477112531662
Doing small tasks immediately prevents clutter.,1,0,0.10350643843412399
We’ve got backups for our backups.,0,0,0.4701078236103058
The community outreach program expanded.,1,0,0.18084342777729034
They finally fixed up the workplace.,0,1,0.5421237349510193
Arguing online is fine if you’re not rude.,0,0,0.07512105256319046
The performance improvement plan was implemented.,1,1,0.9101683497428894
Capital expenditures were deferred indefinitely.,1,0,0.42610660195350647
You can’t run a business here.,0,0,0.4945254921913147
There it is.,0,0,0.48504650592803955
Numbers are slightly less terrible.,0,0,0.23716291785240173
The mission is clear.,1,1,0.9830312132835388
They decided it wasn't actually bad.,0,0,0.2903563678264618
The trial begins.,1,1,0.7810565829277039
The quality is unmatched.,1,0,0.4052898585796356
Clear and consistent communication is key to successful remote collaboration.,1,1,0.820900022983551
Market capitalization expanded.,1,0,0.4856534004211426
Companies check their stats to see what works.,0,1,0.5643120408058167
Assigning specific cleaning days can help distribute household tasks efficiently.,1,1,0.6293492317199707
"Whole, unprocessed foods provide superior nutritional benefits.",1,0,0.3060104250907898
Fewer people want to quit now.,0,0,0.4472998082637787
I use alerts so I don’t miss due dates.,0,1,0.7872645854949951
We got better deals on borrowed money.,0,0,0.3298785984516144
This isn't just a fluke.,0,1,0.6568118333816528
Sacrifice is valued.,1,0,0.4326212406158447
Big company changes start soon.,0,1,0.7677701115608215
The paperwork was sloppy,0,0,0.02007617987692356
Everyone’s obsessed with no-carbs now.,0,0,0.3834690749645233
The skills training was mandatory.,1,1,0.9757888913154602
The non-compete clause is enforceable for 12 months.,1,1,0.9368674755096436
I would like to file a formal complaint about the service.,1,1,0.9885191321372986
Everyone agreed on the new system.,0,1,0.6663335561752319
We know how we'll do this.,0,1,0.7398810982704163
The stock options vested.,1,1,0.6336508989334106
