text,label,prediction,confidence_formal,confidence_informal
The suggestion box was utilized.,1,0,0.8308610320091248,0.16913896799087524
Targets were hit.,1,0,0.6348558664321899,0.36514410376548767
The safety inspection resulted in violations.,1,1,0.6404228210449219,0.35957714915275574
The work continues.,1,0,0.5724816918373108,0.42751839756965637
Procrastination can significantly hinder progress and productivity.,1,0,0.5745495557785034,0.4254504442214966
They changed the extra hours rules.,0,0,0.6543778777122498,0.34562215209007263
Benchmarks were useful,1,1,0.6312108039855957,0.3687891960144043
Following a skincare routine keeps the skin healthy.,1,0,0.7976921200752258,0.20230786502361298
This fix is janky as hell.,0,0,0.851854681968689,0.14814531803131104
Position is strong.,1,1,0.7698924541473389,0.23010754585266113
Quality metrics were fabricated.,1,1,0.5708364844322205,0.42916351556777954
Drinking coffee at night keeps me up all night.,0,0,0.9415969848632812,0.058403003960847855
The shift to remote work has led to significant changes in workplace dynamics.,1,0,0.6585347652435303,0.3414652347564697
The procurement process is underway.,1,1,0.7160258293151855,0.28397423028945923
Managing time wisely leads to increased productivity.,1,0,0.6718973517417908,0.3281026780605316
The moment arrives.,1,1,0.5184317827224731,0.48156818747520447
We deserve this.,0,0,0.5102777481079102,0.48972222208976746
Value is clear.,1,1,0.6293660998344421,0.3706338703632355
The road beckons.,1,0,0.8672846555709839,0.1327153742313385
They avoided the checks.,0,1,0.5330814719200134,0.46691855788230896
The concentration deepens.,1,1,0.7438165545463562,0.2561834752559662
Practicing deep breathing can improve focus and relaxation.,1,0,0.7672713398933411,0.23272867500782013
Our customers never leave.,0,0,0.6078633666038513,0.3921365737915039
The performance reviews are annual.,1,1,0.9637850522994995,0.03621497377753258
Material weaknesses were identified in audits.,1,1,0.7632519602775574,0.2367480844259262
The reputation is solid.,1,0,0.6234914064407349,0.3765086233615875
We keep the run going.,0,0,0.9263062477111816,0.07369370758533478
The new policy takes effect Monday.,1,1,0.7405814528465271,0.2594185471534729
The relationships are solid.,1,0,0.5528638958930969,0.4471361041069031
The higher-ups want more numbers—ugh.,0,1,0.8845293521881104,0.11547059565782547
The dedication is noted.,1,1,0.9868889451026917,0.013111038133502007
Brand is strong.,1,0,0.5323083996772766,0.4676916301250458
The overtime policy was revised.,1,1,0.5637837648391724,0.43621626496315
Having a hobby outside of work enriches life.,1,0,0.9633622169494629,0.0366377979516983
The reputation is solid.,1,0,0.6234914064407349,0.3765086233615875
The spirit stays strong.,1,0,0.8339887857437134,0.16601119935512543
We did something huge.,0,0,0.5116176009178162,0.48838239908218384
Let's hit it.,0,0,0.944321870803833,0.055678147822618484
We've got everything going for us.,0,0,0.6569492816925049,0.3430507183074951
Someone got extra money for good work.,0,0,0.8393484354019165,0.1606515347957611
Everything runs smoother now.,0,0,0.7045516967773438,0.29544827342033386
The subpoena requests all communications.,1,1,0.9922301769256592,0.00776980584487319
We've got more money in the bank.,0,1,0.6297053098678589,0.3702947199344635
The books balanced perfectly.,0,1,0.9578997492790222,0.04210023954510689
The copyright infringement was inadvertent.,1,0,0.8224230408668518,0.177576944231987
Hires regretted.,1,1,0.5118480920791626,0.488151878118515
Making eye contact during conversations improves communication.,1,0,0.9351307153701782,0.06486927717924118
Don’t even try hacking this.,0,0,0.6689075231552124,0.3310924768447876
Industry awards were won.,1,1,0.6797019839286804,0.3202980160713196
Suddenly it's obvious.,0,0,0.7348780632019043,0.2651219666004181
The push is on.,1,0,0.5989493727684021,0.4010505676269531
The nondisclosure agreement is enforceable.,1,1,0.9849572777748108,0.01504270639270544
Areas were labeled correctly.,0,1,0.7954403162002563,0.20455969870090485
Logistics delivered perfectly.,1,1,0.6997195482254028,0.3002804219722748
The spotlight shines.,1,0,0.6036962270736694,0.3963037133216858
Quality shone through consistently.,1,1,0.5653713345527649,0.4346286654472351
"Some online trends are fun, but some are dumb.",0,0,0.9445093274116516,0.05549061670899391
Pick certain days to clean so it’s not all at once.,0,0,0.922978401184082,0.07702164351940155
Storing emergency cash at home is a wise precaution.,1,1,0.5747207999229431,0.4252792000770569
The news said nice things about us.,0,0,0.718045711517334,0.281954288482666
Everyone else has to step up.,0,1,0.7846689224243164,0.2153310924768448
Reducing unnecessary commitments frees up valuable time.,1,0,0.677922785282135,0.32207727432250977
Risk was mitigated.,1,0,0.6409144997596741,0.3590855002403259
Yield percentages fell below targets.,1,0,0.5067381858825684,0.49326181411743164
We've got lots of new ideas coming.,0,0,0.8912454843521118,0.10875454545021057
Knock out similar tasks in one go—it’s way faster.,0,0,0.7365000247955322,0.2634999454021454
Our nerds invented cool new stuff.,0,0,0.7101716995239258,0.28982824087142944
The heuristic approach lacks rigor.,1,0,0.7979600429534912,0.20204003155231476
Systems worked,0,1,0.5683028101921082,0.43169718980789185
Full speed ahead.,0,0,0.7774686217308044,0.22253137826919556
It keeps getting better.,0,0,0.7493365406990051,0.2506633996963501
The effort commences.,1,1,0.5709211230278015,0.4290788769721985
A balanced diet contributes to overall well-being.,1,0,0.6624523401260376,0.33754763007164
Proper food storage helps prevent contamination and spoilage.,1,0,0.5847176313400269,0.41528239846229553
We never settle.,0,0,0.8234202265739441,0.1765797734260559
The benchmark results are skewed.,1,1,0.502971351146698,0.4970286786556244
The opportunity is enormous.,1,0,0.645509660243988,0.35449036955833435
Want the replay? Just ask.,0,0,0.977423369884491,0.022576602175831795
The work continues.,1,0,0.5724816918373108,0.42751839756965637
Nobody stole our special sauce.,0,0,0.8992180228233337,0.10078196972608566
Destination nears.,1,0,0.5769830942153931,0.42301690578460693
The dividend was increased.,1,1,0.6420670747756958,0.3579328656196594
Hackers got into our systems.,0,0,0.6694737672805786,0.33052629232406616
The vibe is electric.,1,0,0.9388568997383118,0.061143092811107635
Everyone got their bonus money.,0,1,0.6142793893814087,0.3857206404209137
Things stayed up,0,0,0.6727675795555115,0.32723239064216614
Effective scheduling helps optimize time usage.,1,1,0.6282579898834229,0.3717419505119324
Eating too much makes you gain weight fast.,0,0,0.8019915223121643,0.1980084627866745
The gears mesh.,1,0,0.6930098533630371,0.30699023604393005
The foundation is poured.,1,1,0.9243043661117554,0.07569561153650284
People know and trust us.,0,0,0.8447319865226746,0.15526802837848663
Everyone sees it's worth it.,0,0,0.6703270077705383,0.32967305183410645
Reporting inappropriate content helps maintain platform safety.,1,0,0.7602707743644714,0.23972924053668976
Workers got screwed.,0,0,0.7971818447113037,0.20281818509101868
The recycling program was implemented.,1,1,0.7312922477722168,0.2687077224254608
The culture improved.,1,0,0.7623566389083862,0.23764339089393616
People are getting laid off.,0,0,0.8222629427909851,0.17773699760437012
Exogenous factors influenced outcomes.,1,0,0.7564553022384644,0.24354466795921326
Using my time well means I get more done.,0,0,0.7804121375083923,0.21958784759044647
"If I put my phone down early, I sleep better.",0,0,0.8831297159194946,0.11687027662992477
Someone erased their tracks.,0,0,0.8644981980323792,0.13550181686878204
"Factories got wrecked, now shortages.",0,0,0.7560064196586609,0.2439935803413391
The method is proven.,1,1,0.8546814322471619,0.14531853795051575
We're gonna kill it.,0,0,0.8544293642044067,0.14557066559791565
The acquisition discussions have stalled.,1,0,0.6030613780021667,0.3969385623931885
They’ll charge you again if you don’t opt out.,0,0,0.7692657709121704,0.23073427379131317
A strong bio creates a good first impression.,1,1,0.5988190174102783,0.40118101239204407
This could rewrite the rules.,0,1,0.5015366673469543,0.49846333265304565
Your adherence to the protocol is mandatory.,1,1,0.9335858225822449,0.06641422212123871
They'll give more money to your causes.,0,0,0.7001485228538513,0.29985150694847107
Quality dropped,0,0,0.565463125705719,0.4345369338989258
On we go.,0,0,0.7111133933067322,0.2888866066932678
Eyes on the prize.,0,0,0.6265133023262024,0.37348672747612
The expertise is world-class.,1,1,0.7072979211807251,0.2927020788192749
Money's stuck.,0,0,0.7948638796806335,0.20513612031936646
Disaster recovery plans were untested.,1,0,0.6638149619102478,0.3361850380897522
Hackers can’t abuse this flaw anymore.,0,0,0.585280179977417,0.414719820022583
The app tracks where you are—creepy but useful.,0,0,0.8173289895057678,0.1826709657907486
The moment is here.,1,0,0.6838404536247253,0.31615951657295227
Employers should foster a culture of trust to ensure remote employees feel valued.,1,0,0.8926488757133484,0.10735107958316803
Recognition comes.,1,0,0.6174252033233643,0.38257482647895813
The spotlight shines.,1,0,0.6036962270736694,0.3963037133216858
"If you leave dishes in the sink, they’ll start smelling bad.",0,0,0.9046061038970947,0.09539394080638885
Nobody can argue we won.,0,0,0.5330113172531128,0.46698862314224243
Watch what happens next.,0,0,0.6195245385169983,0.3804754316806793
Due dates kept us focused.,0,1,0.8319697976112366,0.16803020238876343
The benefits accumulate.,1,0,0.5896040201187134,0.410396009683609
New people made us better.,0,0,0.8466326594352722,0.15336734056472778
"The more colors on your plate, the healthier your meal.",0,0,0.7943310737609863,0.20566897094249725
These numbers are all over the place.,0,0,0.8862608075141907,0.11373917758464813
The deal is sweet.,1,0,0.7411766648292542,0.2588232755661011
People are unhappier at work now.,0,0,0.783740222454071,0.21625979244709015
Performance is unparalleled.,1,0,0.6561117768287659,0.3438882529735565
Congratulations on your recent promotion.,1,1,0.8678227663040161,0.13217724859714508
Prioritizing mental well-being contributes to overall time efficiency.,1,0,0.7948299050331116,0.20517008006572723
The energy was palpable.,1,0,0.8324610590934753,0.16753897070884705
Here's when we get days off.,0,0,0.7296673059463501,0.2703326642513275
People recognize us now.,0,0,0.8052472472190857,0.19475270807743073
Setting goals provides motivation and direction.,1,1,0.6252655386924744,0.37473446130752563
Performance reviews are annual.,1,1,0.972822904586792,0.027177082374691963
We don't know how this hurts nature.,0,0,0.7919178605079651,0.20808212459087372
Looking at people when you talk to them makes a difference.,0,0,0.9600957632064819,0.039904266595840454
Washing curtains periodically removes accumulated dust and allergens.,1,0,0.6068471074104309,0.3931528925895691
Everyone's talking about it.,0,0,0.9106345772743225,0.0893654152750969
We've got the best people.,0,1,0.6014871597290039,0.3985128700733185
Decluttering spaces reduces stress and increases productivity.,1,0,0.8133069276809692,0.18669308722019196
The realignment made sense.,1,0,0.5607653260231018,0.4392346143722534
It's going viral.,0,0,0.7404627799987793,0.2595371901988983
The influence grows.,1,0,0.7086590528488159,0.2913409471511841
We're acting like we already won.,0,0,0.5648254156112671,0.4351746141910553
The effort persists.,1,0,0.6055202484130859,0.3944797217845917
Engaging in online discussions can expand knowledge.,1,0,0.856101393699646,0.14389857649803162
A good schedule keeps you from wasting time.,0,0,0.6329457759857178,0.3670542240142822
People actually like coming to work.,0,0,0.8761500716209412,0.12384996563196182
Loan terms were improved.,1,1,0.5783678293228149,0.42163217067718506
The machine hums.,1,0,0.7306576371192932,0.2693423926830292
Legumes are an excellent source of plant-based protein.,1,0,0.6320111155509949,0.36798882484436035
Economies of scale are achievable.,1,1,0.7274398803710938,0.27256011962890625
Practicing gratitude can improve overall happiness.,1,0,0.8546888828277588,0.14531107246875763
Kindly refrain from sharing confidential information externally.,1,0,0.7696354985237122,0.23036454617977142
Spending made sense,0,0,0.789082407951355,0.21091759204864502
Don’t be late with your timesheets—Friday at 12!,0,1,0.7651950716972351,0.2348048985004425
Thanks for working with us on this!,0,0,0.6547760963439941,0.34522396326065063
Nothing's missing here.,0,1,0.5023794174194336,0.4976205825805664
Infrastructure vulnerabilities were exploited maliciously.,1,0,0.5161197781562805,0.4838801920413971
We can pivot fast.,0,0,0.8196287155151367,0.18037134408950806
The success is shared.,1,0,0.7093749642372131,0.29062506556510925
Targets were hit consistently.,1,0,0.5593388676643372,0.44066110253334045
Washing produce before consumption removes pesticides.,1,1,0.5506144165992737,0.4493856430053711
The direction is certain.,1,1,0.6114648580551147,0.38853517174720764
Sharing personal information on social media can pose security risks.,1,0,0.6470033526420593,0.3529966175556183
Too much junk food can mess you up.,0,0,0.795444667339325,0.20455533266067505
The firmware update patches critical vulnerabilities.,1,1,0.6709097623825073,0.3290902376174927
The feedback is glowing.,1,0,0.6480164527893066,0.35198351740837097
We're all in this together.,0,0,0.8078254461288452,0.1921745389699936
The IT help desk was expanded.,1,1,0.5482866168022156,0.4517134130001068
The safety inspection resulted in violations.,1,1,0.6404228210449219,0.35957714915275574
You need online networking to grow your career while working remotely.,0,0,0.629205584526062,0.3707944452762604
Sedentary lifestyles contribute to health risks.,1,0,0.7947410345077515,0.20525896549224854
The engine purrs.,1,0,0.7935483455657959,0.2064516246318817
Success is guaranteed.,0,1,0.5181355476379395,0.4818645119667053
Our struggle motivates others.,0,0,0.8393872976303101,0.16061268746852875
A bunch of people are suing together.,0,0,0.6569052934646606,0.34309473633766174
Standards have slipped across departments.,1,0,0.702690839767456,0.29730913043022156
We dodged a bullet.,0,0,0.7373571395874023,0.26264289021492004
I stash an extra key so I don’t get locked out.,0,0,0.8984820246696472,0.1015179380774498
Risk assessments were delayed yet again.,1,0,0.5014187097549438,0.49858129024505615
The experience is deep.,1,0,0.565115213394165,0.4348847568035126
Values were demonstrated.,1,0,0.5737364888191223,0.4262635409832001
Nobody remembers.,0,0,0.8987643718719482,0.10123567283153534
It’s gonna rain all weekend—ugh.,0,0,0.9320336580276489,0.06796631217002869
No take-backs on train tickets.,0,1,0.6649737358093262,0.33502623438835144
The story grows.,1,0,0.7734571695327759,0.22654283046722412
The client hated our work.,0,0,0.8447731137275696,0.15522685647010803
Technical debt is mounting.,1,1,0.5501405000686646,0.44985947012901306
Tomorrow looks amazing.,0,0,0.8868851661682129,0.11311479657888412
Sorting laundry by fabric type preserves clothing quality.,1,0,0.7795104384422302,0.22048957645893097
The milestone is historic.,1,1,0.9039888978004456,0.09601107239723206
The window appears.,1,0,0.53424072265625,0.4657592177391052
Gotta clean up or the house turns into a mess.,0,0,0.8622056245803833,0.13779431581497192
Airing out rooms improves ventilation and indoor air quality.,1,0,0.7889354825019836,0.21106454730033875
Xenograft rejection rates are declining.,1,0,0.5793749690055847,0.4206250309944153
The point lands.,1,1,0.7815222144126892,0.2184777557849884
Controls worked,1,0,0.6451295614242554,0.35487043857574463
We post more online now.,0,0,0.7274968028068542,0.27250316739082336
Expertise is world-class.,1,1,0.5587448477745056,0.4412551522254944
We're not done yet.,0,0,0.7268324494361877,0.27316755056381226
They’re buying us—just waiting on the gov’s OK.,0,0,0.5187137126922607,0.48128625750541687
They'll give more money to your causes.,0,0,0.7001485228538513,0.29985150694847107
Financial controls were weak,1,0,0.7152121067047119,0.2847878932952881
Contracts breached.,1,1,0.747489333152771,0.2525106966495514
Reasons made total sense.,0,0,0.676195502281189,0.32380446791648865
I ignore posts that sound too fake to be true.,0,0,0.888727605342865,0.11127239465713501
Scheduling appointments in advance prevents last-minute stress.,1,1,0.7042341232299805,0.29576587677001953
Fish like salmon give your body healthy fats.,0,0,0.9070456027984619,0.0929543599486351
Everything ran like clockwork.,0,0,0.7001171112060547,0.2998829185962677
The employee survey results were positive.,1,0,0.5909631848335266,0.409036785364151
Compliance violations were noted,1,0,0.5607777237892151,0.43922221660614014
Reviewing schedules regularly ensures alignment with priorities.,1,1,0.7841779589653015,0.2158220112323761
Everyone knows we're the best.,0,0,0.7267236113548279,0.2732763886451721
The framework holds.,1,1,0.8778457045555115,0.12215425819158554
Liquidity ratios have deteriorated sharply.,1,1,0.5399829149246216,0.4600170850753784
Things keep getting better.,0,0,0.7814912796020508,0.21850870549678802
We got better terms on what we owe.,0,0,0.5391867756843567,0.4608131945133209
Jump through now.,0,0,0.6201969385147095,0.37980303168296814
People like it.,0,0,0.6791456937789917,0.3208543360233307
The apprenticeship pipeline was created.,1,1,0.9132564067840576,0.08674365282058716
Expectations are high.,0,1,0.6368879675865173,0.3631120026111603
We've become something new.,0,0,0.777014434337616,0.22298559546470642
We delivered,0,1,0.7790307402610779,0.22096925973892212
Direction is certain.,1,1,0.6963077783584595,0.3036922216415405
The compliance training is mandatory.,1,1,0.9876323342323303,0.012367653660476208
Please find attached the document for your review at your earliest convenience.,1,1,0.6860126256942749,0.3139874041080475
The energy is boundless.,1,0,0.9342184066772461,0.0657816231250763
People think we're smart now.,0,0,0.7709708213806152,0.22902919352054596
We're acting like we already won.,0,0,0.5648254156112671,0.4351746141910553
People with money trust us more.,0,0,0.7238271832466125,0.2761728763580322
We know everything about this.,0,0,0.6305891275405884,0.36941084265708923
The adventure persists.,1,0,0.8334172368049622,0.16658268868923187
The plan worked.,1,0,0.5905387997627258,0.4094611704349518
The move is made.,1,0,0.5102403163909912,0.4897597134113312
We didn't screw anything up.,0,0,0.7830087542533875,0.21699130535125732
Practicing mindfulness reduces stress levels.,1,0,0.8333935141563416,0.16660647094249725
Critics are raving.,0,0,0.7772426605224609,0.22275739908218384
You gotta wash your clothes often or they’ll stink.,0,0,0.924046516418457,0.07595347613096237
Your security clearance has been suspended.,1,1,0.7638742923736572,0.23612573742866516
Your expense report contains irregularities.,1,0,0.683286190032959,0.316713809967041
Omega-3 fatty acids are essential for brain health.,1,0,0.6574946045875549,0.34250539541244507
Targets were hit,1,0,0.6759013533592224,0.3240986764431
Investor confidence grew.,1,0,0.5239769816398621,0.47602298855781555
We're going for it.,0,0,0.807363748550415,0.19263619184494019
The guarantee is ironclad.,1,1,0.9212152361869812,0.07878474146127701
Cleaning pet hair frequently prevents allergies and mess.,1,0,0.8361347317695618,0.16386528313159943
Key performance indicators show improvement,1,0,0.5634353160858154,0.43656471371650696
Systems crashed when we needed them most.,0,0,0.7763612866401672,0.22363868355751038
Mixing darks and whites is a disaster.,0,0,0.614748477935791,0.385251522064209
The path becomes clear.,0,1,0.6061631441116333,0.3938369154930115
I clean up my posts so I don’t look bad later.,0,1,0.5546895861625671,0.4453103840351105
The truth emerges.,1,0,0.5252456665039062,0.47475430369377136
Payoff comes.,1,0,0.6212198734283447,0.37878018617630005
The insurance claim was denied.,1,1,0.6340795159339905,0.36592042446136475
The discrepancy was attributed to human error.,1,0,0.7265411615371704,0.2734587788581848
The variance exceeds acceptable thresholds.,1,0,0.5425369739532471,0.4574630558490753
One weirdo ruined the data.,0,0,0.8890228867530823,0.11097713559865952
We're affecting more people.,0,0,0.78413987159729,0.21586014330387115
We're gonna make bank.,0,0,0.7232391834259033,0.2767608165740967
Oversharing online can be risky.,0,0,0.8444086313247681,0.15559132397174835
Structured breaks can help refresh focus and creativity.,1,0,0.5380613207817078,0.46193861961364746
The work was straight-up bad.,0,0,0.6060811877250671,0.39391884207725525
Using time-tracking tools can provide insights into productivity.,1,1,0.7379413843154907,0.2620585858821869
The potential is unlimited.,1,0,0.7261509895324707,0.2738489508628845
We weren't watching spending,0,0,0.9268856644630432,0.07311435043811798
Key personnel departed abruptly.,1,0,0.6745348572731018,0.3254650831222534
No new hires—period.,0,1,0.8022760152816772,0.19772399961948395
Look what we got.,0,0,0.6528376936912537,0.34716230630874634
The cafeteria options were diversified.,1,0,0.6167646646499634,0.38323527574539185
