text,label,prediction,confidence_formal,confidence_informal
We trust the process.,0,1,0.7006478905677795,0.29935216903686523
The door opens.,1,0,0.7154712080955505,0.28452885150909424
The reality sets in.,1,0,0.5645108819007874,0.43548905849456787
Spinach and kale are packed with good stuff for your body.,0,0,0.8975432515144348,0.10245674103498459
Taking short breaks during work enhances concentration.,1,0,0.7529017925262451,0.24709823727607727
Realignment made sense.,1,0,0.6965548396110535,0.3034451901912689
Expenditure was controlled,1,1,0.7399142384529114,0.26008570194244385
Working from home can feel pretty lonely sometimes.,0,0,0.9174800515174866,0.08251993358135223
Doc said drink more water.,0,0,0.9150083065032959,0.0849917083978653
The values were demonstrated.,1,1,0.5940106511116028,0.4059893786907196
The hunger is real.,0,0,0.6998438239097595,0.3001561462879181
The bar is raised.,1,1,0.8062312602996826,0.19376879930496216
We made way more than planned.,0,0,0.7408971786499023,0.25910279154777527
Our reputation spreads.,0,0,0.7871309518814087,0.2128690928220749
Greatness is expected.,1,1,0.6840584874153137,0.3159415125846863
Record is broken.,1,0,0.6506694555282593,0.3493305742740631
"If I don’t plan ahead, I end up rushing at the last second.",0,0,0.8285841941833496,0.1714158058166504
"We’re making money, but not for long.",0,0,0.7290800213813782,0.2709200084209442
Having a pet means making sure they’re happy and healthy.,0,0,0.9632614850997925,0.03673848137259483
Businesses are using cloud tech to make remote work smoother.,0,0,0.5435025691986084,0.4564974009990692
I can talk to anyone anywhere thanks to social media.,0,0,0.973120391368866,0.026879653334617615
We belong here.,0,0,0.6625751852989197,0.33742478489875793
Checking the expiration date prevents food waste.,1,0,0.584535539150238,0.4154644310474396
Practicing mindfulness can improve time awareness.,1,0,0.5797721147537231,0.42022791504859924
Our test model broke immediately.,0,0,0.508922815322876,0.49107715487480164
Method is creative.,1,1,0.8641887903213501,0.1358112096786499
Verifying information before sharing prevents misinformation.,1,1,0.6932858824729919,0.30671411752700806
That awkward retreat actually helped.,0,0,0.9318639039993286,0.06813612580299377
Standards were set,0,1,0.9360433220863342,0.06395669281482697
The workaround is inelegant.,1,0,0.8337574005126953,0.16624262928962708
The foundation is set.,1,1,0.5486940741539001,0.45130595564842224
Targets drove us,0,0,0.8954368233680725,0.10456319153308868
Having a set work spot at home helps you focus better.,0,1,0.7268272042274475,0.2731727659702301
Opponents concede.,1,1,0.6599557399749756,0.3400442898273468
The sacrifice is valued.,1,0,0.5454409122467041,0.4545590579509735
The numbers don't lie.,0,0,0.5075189471244812,0.4924810230731964
Bringing my own food is cheaper and better for me.,0,0,0.9508572220802307,0.04914282262325287
A quick walk every day is good for me.,0,0,0.9680140018463135,0.03198595717549324
We keep pushing.,0,0,0.7187280654907227,0.28127190470695496
Jurisdictional complications arose during implementation.,1,1,0.6327431797981262,0.367256760597229
The communication workshop was valuable.,1,0,0.614488959312439,0.3855110704898834
The future is now.,1,0,0.5721867680549622,0.42781326174736023
Your brain fights itself when choosing.,0,0,0.685205340385437,0.3147946894168854
Using reusable bags helps reduce environmental waste.,1,0,0.7677918672561646,0.23220808804035187
The position is dominant.,1,1,0.7054709792137146,0.2945290505886078
Our position is safe.,0,1,0.6022584438323975,0.3977415859699249
Everything points to this.,0,0,0.5745705962181091,0.42542946338653564
The finish line approaches.,1,0,0.5074214339256287,0.4925785958766937
The acquisition terms are being renegotiated,1,1,0.63397616147995,0.36602383852005005
The numbers look good.,0,1,0.7590627074241638,0.240937277674675
The capability is proven.,1,1,0.512584924697876,0.48741501569747925
The hype is real.,0,0,0.6994625329971313,0.30053749680519104
The adventure persists.,1,0,0.8334172368049622,0.16658268868923187
The contribution is acknowledged.,1,1,0.6650235056877136,0.33497652411460876
We’re out of cash—time to cut costs.,0,1,0.5274400115013123,0.47255995869636536
Excessive notifications can be distracting.,1,0,0.7166948914527893,0.2833051085472107
We own this market.,0,1,0.6146405935287476,0.38535943627357483
We've got everything going for us.,0,0,0.6569492816925049,0.3430507183074951
We’re running out of stock.,0,0,0.7239904999732971,0.2760094702243805
The foundation is poured.,1,1,0.9243043661117554,0.07569561153650284
Logistics worked,1,1,0.7673220038414001,0.23267798125743866
Fake pills worked because patients believed.,0,0,0.7630475163459778,0.23695248365402222
The hustle doesn't stop.,1,0,0.8901721239089966,0.10982786864042282
The opportunity knocks.,1,0,0.7901727557182312,0.2098272740840912
Effective communication prevents wasted time in misunderstandings.,1,0,0.6806561946868896,0.3193437457084656
Nothing can get in our way.,0,0,0.7187730073928833,0.2812270224094391
Value was added at every stage.,1,0,0.6741230487823486,0.32587698101997375
I am writing to formally invite you to my wedding.,1,1,0.9967827796936035,0.003217221237719059
Our position is safe.,0,1,0.6022584438323975,0.3977415859699249
The search continues.,0,0,0.7322349548339844,0.267765074968338
Everyone's pumped.,0,0,0.8869200348854065,0.11307995021343231
Replacing sugary drinks with water can promote better hydration.,1,0,0.7015231251716614,0.2984768748283386
Nobody comes close to us.,0,0,0.8718966841697693,0.1281033456325531
Now there's yoga at lunch.,0,0,0.9831670522689819,0.016832979395985603
The pressure builds.,1,1,0.571560263633728,0.42843979597091675
Fancy lights help you see in the dark.,0,0,0.6974179744720459,0.3025820553302765
The strategy is sound.,1,1,0.6128911375999451,0.3871088922023773
It spies on you to get smarter.,0,0,0.7499241828918457,0.2500758469104767
Working from home is way more common now because tech has improved a lot.,0,0,0.699171781539917,0.300828218460083
They made the 401k better.,0,0,0.6718063354492188,0.32819363474845886
We're late filing the money reports again.,0,1,0.6895089149475098,0.31049102544784546
We did what we said we would.,0,1,0.6651659607887268,0.3348340690135956
Nothing will stop us.,0,0,0.7491957545280457,0.25080424547195435
Others will follow our lead.,0,0,0.7295390963554382,0.270460844039917
On we go.,0,0,0.7111133933067322,0.2888866066932678
Nuts and dried fruits are excellent snacks with high nutritional value.,1,0,0.8016396164894104,0.1983603835105896
"Hurry up and deal with this, thanks!",0,0,0.8937004208564758,0.1062995195388794
We got the gold.,0,0,0.6797326803207397,0.32026731967926025
The yacht’s crew is unionized.,1,1,0.7484462261199951,0.25155380368232727
The journey continues.,1,0,0.7889732718467712,0.21102675795555115
The IPO was oversubscribed significantly.,1,1,0.5324395298957825,0.46756044030189514
Winning feels amazing.,0,0,0.8031937479972839,0.1968061923980713
No more cigarettes at work.,0,1,0.5268036127090454,0.4731963276863098
The prototype failed stress testing catastrophically.,1,1,0.821129560470581,0.17887039482593536
We spent too much,0,0,0.781758189201355,0.2182418555021286
The idea spreads.,1,0,0.8192339539527893,0.18076610565185547
The story continues.,0,0,0.7176272869110107,0.28237277269363403
Our code is a ticking time bomb.,0,0,0.6501322388648987,0.3498678207397461
Needs decreased,1,0,0.8178321123123169,0.1821679323911667
Workforce morale declined,1,0,0.808413565158844,0.19158640503883362
Shipping is still messed up,0,0,0.7157215476036072,0.2842785120010376
The indemnity clause protects both parties.,1,1,0.9851413369178772,0.014858678914606571
The culture improved.,1,0,0.7623566389083862,0.23764339089393616
Maintaining a healthy diet reduces the risk of chronic diseases.,1,0,0.6801350116729736,0.31986504793167114
Jump through now.,0,0,0.6201969385147095,0.37980303168296814
Liquidity ratios deteriorated,1,0,0.5684362053871155,0.4315638244152069
The value compounds.,1,1,0.9410992860794067,0.05890075862407684
Sustainability metrics were tracked.,1,1,0.7248207926750183,0.2751792371273041
"We’re running out of cash, fast.",0,0,0.7089425921440125,0.29105743765830994
The manufacturing defect rate is unacceptable.,1,0,0.5157264471054077,0.4842734932899475
The values were demonstrated.,1,1,0.5940106511116028,0.4059893786907196
The engine purrs.,1,0,0.7935483455657959,0.2064516246318817
Capital expenditures were deferred,1,1,0.7787520885467529,0.22124788165092468
The firmware is incompatible with legacy hardware.,1,1,0.5453851819038391,0.4546148478984833
Using the correct detergent helps preserve clothing quality.,1,0,0.7710027098655701,0.22899727523326874
Using the stairs helps me get in some exercise.,0,0,0.9531679153442383,0.04683205857872963
Keeping company info safe while working remotely is super important.,0,1,0.6251868009567261,0.3748131990432739
Trade secrets were protected.,1,1,0.5723737478256226,0.42762628197669983
It doesn't feel like a prison anymore.,0,0,0.8201485276222229,0.1798514425754547
Stocks are wild right now.,0,0,0.7138755917549133,0.2861243784427643
The inspectors found some shady stuff.,0,1,0.5923676490783691,0.40763232111930847
We can't get what we need,0,0,0.7596688866615295,0.24033117294311523
The mentorship initiative launched.,1,0,0.585999608039856,0.41400042176246643
Laundry should be done frequently to maintain hygiene and comfort.,1,0,0.8090677261352539,0.19093221426010132
Your order’s finally on the way.,0,1,0.5619914531707764,0.43800848722457886
Everyone was pumped.,0,0,0.8499406576156616,0.1500592976808548
The passion burns.,1,0,0.9335063695907593,0.0664936751127243
New version broke.,0,0,0.557336688041687,0.4426632821559906
More people hear.,0,0,0.7400232553482056,0.2599768340587616
The lightbulb goes off.,0,0,0.8049185872077942,0.19508138298988342
They stole our people.,0,0,0.7982119917869568,0.2017880231142044
The way is open.,0,0,0.7233610153198242,0.27663904428482056
Donating unused items helps those in need.,1,0,0.7999401092529297,0.2000599056482315
The champagne flows.,1,0,0.5370622277259827,0.46293774247169495
We're keeping it going.,0,0,0.8725798726081848,0.12742012739181519
The software update contains critical fixes.,1,1,0.66904217004776,0.3309578001499176
The implementation is perfect.,1,1,0.7444900274276733,0.25551000237464905
Initiatives launched,1,1,0.5055747032165527,0.4944252669811249
The influence grows.,1,0,0.7086590528488159,0.2913409471511841
Verifying information before sharing prevents misinformation.,1,1,0.6932858824729919,0.30671411752700806
It's all adding up.,0,0,0.6704635620117188,0.3295363783836365
You get judged once a year.,0,1,0.8637022972106934,0.13629767298698425
We own this now.,0,1,0.614240825176239,0.3857592046260834
Please ensure all necessary documents are submitted by Friday.,1,1,0.8585280179977417,0.1414719820022583
They copied us.,0,0,0.5676174163818359,0.4323825538158417
The benchmark is reset.,1,1,0.5721123218536377,0.4278877377510071
Leave some extra time between tasks in case things take longer.,0,0,0.7645367980003357,0.2354632169008255
Expenditure decreased,1,0,0.8565388917922974,0.1434611678123474
We collected lots of stuff for charity.,0,0,0.7426322102546692,0.2573677897453308
We're ready to build.,0,0,0.5968437790870667,0.40315622091293335
The morale was high.,1,0,0.8289692401885986,0.17103071510791779
The whistleblower complaint was substantiated.,1,1,0.7023628950119019,0.29763710498809814
Projects started smoothly.,0,1,0.543839156627655,0.4561608135700226
We can talk about it after breakfast.,0,0,0.9838634729385376,0.016136540099978447
Network expands.,1,0,0.622475802898407,0.37752416729927063
My glasses keep my eyes from getting tired.,0,0,0.7721050977706909,0.2278948724269867
Drinking a glass of water first thing in the morning hydrates the body.,1,0,0.8194248676300049,0.18057511746883392
Let others help you so you don’t have to do everything.,0,0,0.9812073111534119,0.01879267953336239
This is how we'll attack.,0,0,0.6404327750205994,0.359567254781723
Every team needs to justify their spending again.,0,1,0.502950131893158,0.49704986810684204
The hustle doesn't stop.,1,0,0.8901721239089966,0.10982786864042282
I am following up regarding your inquiry from last week.,1,0,0.6063697338104248,0.3936302661895752
The hunger is real.,0,0,0.6998438239097595,0.3001561462879181
Engaging with constructive criticism can enhance content quality.,1,0,0.9317755699157715,0.0682244524359703
"Due to unforeseen circumstances, the event has been postponed.",1,0,0.7928536534309387,0.20714639127254486
It actually happened like we wanted.,0,0,0.6176230311393738,0.3823769688606262
The clarity comes.,1,1,0.5168729424476624,0.48312699794769287
Things slipped through,0,0,0.9237723350524902,0.07622766494750977
Your test results look better!,0,0,0.5607182383537292,0.43928179144859314
People think better of us now.,0,0,0.8547265529632568,0.14527343213558197
The concept takes shape.,1,0,0.6132410168647766,0.3867590129375458
You get more time off for babies.,0,0,0.5510563850402832,0.4489435851573944
The growth is sustainable.,1,1,0.5038953423500061,0.4961046874523163
The absenteeism was reduced.,1,0,0.5848711133003235,0.4151288866996765
Raises frozen.,1,1,0.6732106804847717,0.32678934931755066
The controls were effective.,1,0,0.5589704513549805,0.4410295784473419
The client’s freaking out about deadlines.,0,0,0.783555805683136,0.2164442092180252
Streak extends.,1,0,0.6284165382385254,0.371583491563797
You still can't talk about this.,0,1,0.5539687275886536,0.44603127241134644
The wheels turn.,1,0,0.7221767902374268,0.27782323956489563
The discrepancy in the data warrants further investigation.,1,0,0.6984178423881531,0.30158212780952454
The intellectual property was infringed.,1,1,0.6027922034263611,0.3972078561782837
The change is transformative.,1,1,0.5610220432281494,0.4389779567718506
Vision was realized.,1,0,0.6886483430862427,0.31135162711143494
They changed the requirements last second.,0,1,0.676015317440033,0.32398468255996704
Our whole company is worth more now.,0,0,0.5857537388801575,0.4142462909221649
Value increased,1,0,0.5014209747314453,0.4985790550708771
Everyone's screaming with joy.,0,0,0.8583180904388428,0.14168189465999603
Too much fake sugar might not be great for you.,0,0,0.8627476096153259,0.13725242018699646
We know everything about this.,0,0,0.6305891275405884,0.36941084265708923
We're gonna make bank.,0,0,0.7232391834259033,0.2767608165740967
Expenditure was controlled tightly.,1,1,0.761538028717041,0.2384619265794754
Social media allows businesses to connect with customers directly.,1,0,0.6439403891563416,0.35605964064598083
The idea spreads.,1,0,0.8192339539527893,0.18076610565185547
We wrote up what went wrong.,0,1,0.758184015750885,0.24181601405143738
I try to swap chips for something healthier.,0,0,0.9935513734817505,0.006448663771152496
Decisions were right,0,0,0.6097782254219055,0.3902217745780945
The plagiarism detection software flagged your submission.,1,1,0.5210297703742981,0.4789702296257019
Hiring succeeded,1,1,0.7831852436065674,0.21681475639343262
Operational costs have ballooned unexpectedly.,1,0,0.565822422504425,0.43417757749557495
Working from home has totally changed how we do jobs.,0,0,0.67031329870224,0.32968670129776
The numbers don't lie.,0,0,0.5075189471244812,0.4924810230731964
Pig parts worked in a human.,0,0,0.7279578447341919,0.2720421552658081
The method is set.,1,1,0.9805189967155457,0.019481012597680092
We avoided disaster.,0,0,0.7493652701377869,0.2506347894668579
People are making it bigger.,0,0,0.8122444748878479,0.18775556981563568
We own this now.,0,1,0.614240825176239,0.3857592046260834
Cost savings were realized.,1,0,0.6464016437530518,0.35359838604927063
Everyone voted yes—shocker.,0,1,0.5777893662452698,0.4222106635570526
We're making our mark.,0,0,0.7427724003791809,0.2572275698184967
How people act online affects friendships.,0,0,0.9073408246040344,0.092659130692482
Forward is the only way.,0,1,0.5953067541122437,0.40469321608543396
The clinical trial showed promise.,1,1,0.7273023724555969,0.27269765734672546
Performance peaked this cycle.,1,0,0.5598377585411072,0.4401622712612152
Old devices can’t run the new update.,0,1,0.5627462863922119,0.43725377321243286
We convinced them.,0,0,0.6043750047683716,0.3956250250339508
The latest version is way more secure.,0,0,0.5725718140602112,0.4274281859397888
We worked out the firing money.,0,0,0.9064889550209045,0.09351101517677307
The approach is unique.,1,0,0.5966125130653381,0.4033874571323395
Don’t pile your plate too high—it’s better to eat less.,0,0,0.8766407370567322,0.12335921078920364
Critics are raving.,0,0,0.7772426605224609,0.22275739908218384
I set up posts so I don’t forget to upload.,0,1,0.719851553440094,0.2801485061645508
The impact widens.,1,0,0.7188922166824341,0.28110775351524353
This service sucks—I want my money back.,0,0,0.7696046233177185,0.23039540648460388
The numbers look good.,0,1,0.7590627074241638,0.240937277674675
All eyes are on us.,0,0,0.7443748712539673,0.2556250989437103
One-time costs blew up the budget.,0,1,0.5344160199165344,0.46558403968811035
The foundation is poured.,1,1,0.9243043661117554,0.07569561153650284
The answer is clear.,1,1,0.7488772869110107,0.25112274289131165
The new thing isn't coming out.,0,0,0.7141469717025757,0.2858530282974243
We dodged a bullet.,0,0,0.7373571395874023,0.26264289021492004
Relationships solidify.,1,0,0.6592009663581848,0.3407990038394928
"Sorry, can’t make it this time!",0,0,0.9077938795089722,0.09220613539218903
We bounced back fast.,0,0,0.7559661269187927,0.24403387308120728
The trademark application was approved.,1,1,0.841884970664978,0.15811502933502197
We own this - nobody else can use it.,0,1,0.6616508960723877,0.3383491039276123
Completing high-priority tasks in the morning can increase efficiency.,1,0,0.5320782661437988,0.46792176365852356
Fiscal year-end reconciliation remains pending approval.,1,1,0.9393410682678223,0.06065894290804863
Door opens.,1,0,0.7856336832046509,0.21436630189418793
Everyone else has to step up.,0,1,0.7846689224243164,0.2153310924768448
Everyone's in a good mood.,0,0,0.8622920513153076,0.1377079039812088
The geofencing feature is now active.,1,1,0.5851367712020874,0.4148632287979126
Everyone's pumped.,0,0,0.8869200348854065,0.11307995021343231
The gears mesh.,1,0,0.6930098533630371,0.30699023604393005
Blocking harmful accounts can enhance online safety.,1,0,0.694206953048706,0.30579307675361633
People listen to us.,0,0,0.9026808738708496,0.09731918573379517
Everything else disappears.,0,0,0.6475821137428284,0.35241788625717163
We can buy our own stock now.,0,0,0.5397560596466064,0.46024391055107117
A good caption gets more likes.,0,0,0.8129565715789795,0.18704339861869812
The greatness is expected.,1,1,0.5490347146987915,0.4509652256965637
The proof is in the pudding.,0,0,0.7012224197387695,0.29877758026123047
We’re behind on gov paperwork—again.,0,1,0.9656710028648376,0.03432900831103325
Ergonomic assessments were completed.,1,1,0.5611580610275269,0.43884190917015076
"Finally, people notice.",0,0,0.6921823024749756,0.3078176975250244
Professors finally agreed on new courses.,0,1,0.8463184237480164,0.15368160605430603
The concentration deepens.,1,1,0.7438165545463562,0.2561834752559662
The victory is collective.,1,0,0.6189382672309875,0.3810617923736572
Everyone loved the results.,0,0,0.8002451658248901,0.19975489377975464
I always rinse my veggies first.,0,0,0.9729305505752563,0.02706945315003395
They know what we gave up.,0,0,0.6361575126647949,0.3638424873352051
Standards were super helpful.,0,1,0.7440129518508911,0.2559870183467865
We fixed what was broken.,0,0,0.7607484459877014,0.23925159871578217
The wait is over.,1,1,0.5037860870361328,0.4962139129638672
The arbitration clause is binding.,1,1,0.9757940769195557,0.024205930531024933
The change takes hold.,1,1,0.5767301321029663,0.4232698380947113
One weird number ruins the average.,0,0,0.8089956045150757,0.1910044103860855
It's happening.,0,0,0.6642583012580872,0.33574166893959045
The diversity initiative launched.,1,0,0.5651533603668213,0.4348466992378235
We didn't screw anything up.,0,0,0.7830087542533875,0.21699130535125732
The value is clear.,1,1,0.646618127822876,0.353381872177124
The trade secrets were protected.,1,1,0.6146997213363647,0.38530027866363525
We're not wasting as much water.,0,0,0.7419823408126831,0.2580176293849945
The debt was refinanced advantageously.,1,1,0.8266377449035645,0.17336221039295197
Someone's questioning your spending.,0,0,0.9509905576705933,0.049009498208761215
The export license was revoked.,1,1,0.709617555141449,0.29038241505622864
Cooking meals at home promotes healthier eating habits.,1,0,0.8303178548812866,0.16968213021755219
Brown bread is way healthier than white bread.,0,0,0.7507879137992859,0.2492120862007141
The value compounds.,1,1,0.9410992860794067,0.05890075862407684
The buyout conversation stopped moving.,0,0,0.7129102349281311,0.2870897352695465
The push is on.,1,0,0.5989493727684021,0.4010505676269531
The money detectives spotted problems.,0,0,0.7470995187759399,0.25290048122406006
Yield management optimizes revenue.,1,1,0.5689404606819153,0.4310595393180847
No new employees—we’re broke.,0,0,0.6510186791419983,0.3489812910556793
