text,label,prediction,confidence_formal,confidence_informal
The search continues.,0,0,0.7322349548339844,0.267765074968338
Conclusion is obvious.,1,1,0.5393392443656921,0.4606607258319855
The experience is deep.,1,0,0.565115213394165,0.4348847568035126
Big things are coming.,0,0,0.7187187075614929,0.2812812924385071
The vision crystallizes.,1,1,0.7139309644699097,0.2860690653324127
Too many alerts annoy me.,0,0,0.843073844909668,0.15692614018917084
Establishing a routine helps create consistency and structure.,1,1,0.8820621967315674,0.11793782562017441
I save important numbers just in case something happens.,0,1,0.8392241597175598,0.16077588498592377
Who can top this?,0,0,0.981916606426239,0.018083391711115837
Consuming excessive processed foods may lead to health complications.,1,0,0.6309865713119507,0.36901339888572693
The competition falters.,1,0,0.513301432132721,0.48669859766960144
It's getting crazy.,0,0,0.8450698256492615,0.15493011474609375
Good things keep adding up.,0,0,0.7977880835533142,0.2022118717432022
A book helps me wind down at night.,0,0,0.8745627403259277,0.12543724477291107
You have to sit through this boring training.,0,1,0.9067116975784302,0.09328829497098923
We know where we're going.,0,0,0.7211372256278992,0.27886274456977844
More people listen to us.,0,0,0.8840491771697998,0.11595086008310318
The acquisition terms were renegotiated at the eleventh hour.,1,1,0.6952499151229858,0.3047500252723694
Expenditure approval workflows were bypassed.,1,1,0.6532443165779114,0.3467556834220886
"Fix this ASAP, or I’m out.",0,0,0.7492908835411072,0.2507091164588928
Unfollowing negative influences can improve mental well-being.,1,0,0.9342621564865112,0.06573785096406937
Fiscal projections appear overly optimistic.,1,1,0.5591021180152893,0.4408979117870331
Culture improved.,1,0,0.8113049864768982,0.1886950433254242
The expectation is exceeded.,1,0,0.6825203895568848,0.31747961044311523
The tax strategy was optimized.,1,1,0.7051243782043457,0.2948755919933319
Utilizing multi-platform strategies expands audience reach.,1,0,0.5497350692749023,0.4502650201320648
Oversharing online can be risky.,0,0,0.8444086313247681,0.15559132397174835
Risks were reduced significantly.,1,0,0.553112268447876,0.4468877613544464
The noise fades.,1,0,0.6982004642486572,0.3017995357513428
Short breaks keep you from feeling exhausted.,0,0,0.8756038546562195,0.12439613789319992
The way is open.,0,0,0.7233610153198242,0.27663904428482056
Maintaining good posture prevents long-term back problems.,1,0,0.762018620967865,0.2379814237356186
It's all making sense now.,0,0,0.676447868347168,0.32355213165283203
The audit was clean and uneventful.,1,0,0.5008503794670105,0.4991496205329895
We're always getting better.,0,0,0.8670006394386292,0.13299934566020966
Setting reminders for deadlines prevents last-minute stress.,1,1,0.8147472739219666,0.18525278568267822
Notice when you work best and plan around that.,0,0,0.9151787757873535,0.0848211795091629
Too much salt isn’t good for your heart.,0,0,0.8388822078704834,0.1611177921295166
More people to fix your computer.,0,0,0.8826891779899597,0.11731085181236267
Think ahead so you don’t have to rush later.,0,0,0.8442257046699524,0.15577426552772522
We've got great connections.,0,0,0.7390428781509399,0.26095709204673767
The due diligence period has expired.,1,1,0.7212226390838623,0.2787773609161377
The standing is secure.,1,1,0.863227903842926,0.1367720663547516
People finally see what we did.,0,0,0.7314148545265198,0.26858511567115784
Confidential documents were leaked.,1,1,0.7249932289123535,0.27500680088996887
The green certification was achieved.,1,1,0.9744603037834167,0.025539657101035118
The performance reviews are annual.,1,1,0.9637850522994995,0.03621497377753258
The strategy emerges.,1,0,0.5413557291030884,0.458644300699234
Human error caused the outage.,1,0,0.6615636348724365,0.3384363353252411
"If it’s close, I just walk instead of driving.",0,0,0.9259978532791138,0.07400216162204742
The solution presents.,1,1,0.623256266117096,0.37674370408058167
A quick mop keeps the floors from getting sticky.,0,0,0.8298971056938171,0.17010290920734406
Things are different now.,0,0,0.7634173035621643,0.23658272624015808
The challenge is accepted.,1,0,0.5538355708122253,0.44616439938545227
The method is set.,1,1,0.9805189967155457,0.019481012597680092
The opponents concede.,1,1,0.6740016937255859,0.32599836587905884
Resolve is firm.,1,1,0.932084858417511,0.06791520118713379
Nothing sketchy got through.,0,0,0.6802346110343933,0.3197653591632843
We're getting known.,0,0,0.7812003493309021,0.21879971027374268
Expenditures exceeded projections significantly,1,0,0.6704288125038147,0.3295711576938629
The software update will commence at 10 PM tonight.,1,0,0.5979716777801514,0.402028352022171
The value is unbeatable.,1,0,0.6347979307174683,0.36520203948020935
The mind quiets.,1,0,0.8277302384376526,0.1722697764635086
We can pivot fast.,0,0,0.8196287155151367,0.18037134408950806
The test comes.,1,1,0.9593717455863953,0.040628254413604736
Full speed ahead.,0,0,0.7774686217308044,0.22253137826919556
The timing is ideal.,1,0,0.5479384660720825,0.4520615339279175
The network expands.,1,0,0.7048465013504028,0.2951534688472748
We know we've got this.,0,1,0.5016510486602783,0.49834898114204407
The numbers didn't add up,0,0,0.5942738652229309,0.4057261049747467
Heads up—the report’s due by Friday!,0,1,0.6165041327476501,0.38349592685699463
We're acting like we already won.,0,0,0.5648254156112671,0.4351746141910553
The case builds.,1,1,0.754040539264679,0.24595946073532104
Availability was good,0,0,0.8154661655426025,0.18453386425971985
The answer appears.,0,1,0.6412181258201599,0.3587819039821625
You can feel the excitement.,0,0,0.8721075057983398,0.12789255380630493
Competitors got our info.,0,0,0.5009679198265076,0.4990321099758148
We can talk about it after 12.,0,0,0.6114416122436523,0.38855835795402527
We made our numbers.,0,1,0.7616412043571472,0.23835879564285278
The move is made.,1,0,0.5102403163909912,0.4897597134113312
Polls and quizzes get more people to comment.,0,0,0.9027256965637207,0.09727435559034348
This is a total game-changer.,0,0,0.5799945592880249,0.4200054407119751
Growth accelerated unexpectedly.,1,0,0.5188361406326294,0.4811639189720154
Promise is fulfilled.,1,1,0.6580893993377686,0.34191060066223145
The opportunity knocks.,1,0,0.7901727557182312,0.2098272740840912
The new version patches major problems.,0,1,0.5188126564025879,0.4811873137950897
Winning feels amazing.,0,0,0.8031937479972839,0.1968061923980713
The environment was positive.,1,0,0.7317768335342407,0.2682231664657593
Check the label so you know what you're eating.,0,0,0.69084233045578,0.3091576397418976
We built something lasting.,0,1,0.7048577666282654,0.29514220356941223
We won't quit.,0,0,0.8250980973243713,0.17490185797214508
Sorry if this messes things up for you.,0,0,0.9318443536758423,0.06815557926893234
Overeating can contribute to weight gain and other health risks.,1,0,0.6927778124809265,0.3072221577167511
We're beating more competitors.,0,0,0.8308480381965637,0.16915194690227509
We won't quit.,0,0,0.8250980973243713,0.17490185797214508
A good breakfast keeps me from getting hungry too fast.,0,0,0.8782609105110168,0.12173909693956375
The service rendered was subpar.,1,0,0.6170339584350586,0.382966011762619
They admit we're better.,0,0,0.8404092788696289,0.1595907062292099
A well-planned grocery list reduces unnecessary spending.,1,1,0.7023248076438904,0.29767516255378723
Way fewer people quit.,0,0,0.7863697409629822,0.2136302888393402
There's no doubt about our path.,0,0,0.5601114630699158,0.439888596534729
Your body needs protein to fix itself.,0,1,0.5007805824279785,0.4992194175720215
The word gets out.,1,0,0.7143369317054749,0.28566306829452515
Unauthorized access to this network is prohibited.,1,1,0.5722870230674744,0.4277130365371704
You gotta use 2FA—no way around it.,0,0,0.6005843281745911,0.39941564202308655
Look how far we've come.,0,0,0.7319546937942505,0.2680453658103943
Skip useless meetings and use that time for real work.,0,0,0.5812978148460388,0.41870221495628357
"If you skip breakfast, you’ll feel sluggish all day.",0,0,0.9161734580993652,0.08382650464773178
A cleaning plan keeps chores from piling up.,0,0,0.7044371366500854,0.29556283354759216
Social media marketing enhances brand visibility.,1,0,0.6661759614944458,0.333824098110199
Companies should teach workers how to be better at remote jobs.,0,0,0.7503744959831238,0.24962545931339264
Our way works.,0,0,0.6196528077125549,0.38034725189208984
Determination is strong.,1,0,0.7282434105873108,0.2717565894126892
They stole our ideas.,0,0,0.8861400485038757,0.11385992169380188
The forensic audit uncovered discrepancies.,1,1,0.8211515545845032,0.17884844541549683
I’m prioritizing my mental well-being.,1,0,0.8640979528427124,0.13590210676193237
Online groups help me find people who get me.,0,0,0.9086646437644958,0.09133531898260117
I keep a little cash at home just in case.,0,0,0.8917284607887268,0.10827156901359558
They're still looking at shady stock moves.,0,0,0.8766669034957886,0.1233331561088562
People don't totally hate working here.,0,0,0.8662651181221008,0.13373485207557678
Taking the stairs instead of the elevator increases daily activity.,1,0,0.748731791973114,0.2512682378292084
We got way better fast.,0,0,0.8661653399467468,0.13383466005325317
The work starts.,1,1,0.624610185623169,0.37538987398147583
Having a set routine makes life easier.,0,1,0.6651194095611572,0.33488062024116516
The standing is secure.,1,1,0.863227903842926,0.1367720663547516
The path clears.,1,1,0.5256828665733337,0.4743170738220215
Qualitative insights emerged.,1,0,0.7750628590583801,0.22493717074394226
An arbitration hearing was scheduled.,1,1,0.8832501173019409,0.11674993485212326
We're on our way up.,0,0,0.7003328800201416,0.299667090177536
I use reminders so I don’t forget stuff.,0,0,0.8047232031822205,0.19527679681777954
The innovation pipeline was filled.,1,1,0.5997107625007629,0.4002892076969147
People are talking about us.,0,0,0.8674408197402954,0.13255919516086578
Planning your meals helps you eat better.,0,0,0.7404555678367615,0.2595444321632385
You’ll get paid in about a week.,0,0,0.5132953524589539,0.48670464754104614
We don't know how this hurts nature.,0,0,0.7919178605079651,0.20808212459087372
Check what you did each day to stay on track.,0,0,0.897565484046936,0.10243450105190277
They made it easier to complain.,0,0,0.8599972128868103,0.14000281691551208
Blocking harmful accounts can enhance online safety.,1,0,0.694206953048706,0.30579307675361633
Areas were right,0,0,0.5773277282714844,0.4226722717285156
The z-score indicates statistical significance.,1,1,0.7119989991188049,0.2880009710788727
They're counting how much we waste.,0,0,0.7671566009521484,0.23284339904785156
We convinced them.,0,0,0.6043750047683716,0.3956250250339508
Customer satisfaction increased.,1,0,0.6908788084983826,0.3091212213039398
The reputation scores improved.,1,0,0.604177713394165,0.39582231640815735
I’m trying not to lose it.,0,0,0.8566827178001404,0.1433172971010208
The liquidity ratios met targets.,1,1,0.749678373336792,0.25032156705856323
Identifying time-wasting activities allows for better productivity.,1,0,0.8006203770637512,0.199379563331604
The rebirth succeeds.,1,1,0.6657269597053528,0.334273099899292
It actually happened like we wanted.,0,0,0.6176230311393738,0.3823769688606262
Swap soda for water—it’s way healthier.,0,0,0.8899989128112793,0.1100010946393013
Ensure your device meets the minimum system requirements.,1,1,0.749866247177124,0.25013378262519836
I hope this email finds you well.,1,0,0.7225304245948792,0.27746957540512085
The transformation completes.,1,1,0.6374009251594543,0.36259907484054565
The proof is in the pudding.,0,0,0.7012224197387695,0.29877758026123047
Prioritizing tasks ensures that essential activities are completed first.,1,1,0.8356342315673828,0.16436569392681122
The innovation is disruptive.,1,0,0.6056955456733704,0.394304484128952
Jump through now.,0,0,0.6201969385147095,0.37980303168296814
The dress code was relaxed.,1,0,0.9513005614280701,0.04869941994547844
Someone hacked into our systems.,0,0,0.7365477085113525,0.26345229148864746
Figure out what’s wasting your time and cut it out.,0,0,0.9473199248313904,0.05268006771802902
This changes what's possible.,0,0,0.5227218270301819,0.4772781431674957
Managing finances responsibly prevents future financial stress.,1,1,0.5800297260284424,0.41997021436691284
The answer appears.,0,1,0.6412181258201599,0.3587819039821625
Ensure your software is updated to the latest version.,1,1,0.5849589705467224,0.41504108905792236
Applause rings.,1,1,0.503079891204834,0.49692007899284363
The effort persists.,1,0,0.6055202484130859,0.3944797217845917
This doesn't waste time or money.,0,0,0.7736419439315796,0.22635801136493683
Everyone gets together to hear lies once a month.,0,0,0.7656031250953674,0.23439684510231018
We've been doing this forever.,0,0,0.7295950055122375,0.27040502429008484
The achievement is monumental.,1,1,0.7495900988578796,0.25040993094444275
Innovation is disruptive.,1,0,0.5849019885063171,0.4150979518890381
The big dream actually happened.,0,0,0.6833087801933289,0.31669119000434875
We apologize for any inconvenience this may cause.,1,0,0.9119688272476196,0.08803115040063858
Can y’all keep it down? Some of us sleep!,0,0,0.9940783381462097,0.005921626929193735
Nothing distracts us.,0,1,0.5266206860542297,0.47337931394577026
It's getting harder.,0,0,0.7222264409065247,0.27777358889579773
Hiring resumed,1,1,0.6396738290786743,0.36032620072364807
We belong here.,0,0,0.6625751852989197,0.33742478489875793
The rivals retreat.,1,0,0.5351913571357727,0.46480870246887207
Quality impressed all stakeholders.,1,1,0.5094500184059143,0.49055004119873047
Benchmarking shows competitive disadvantage,1,1,0.7788439393043518,0.2211560159921646
The saga unfolds.,1,0,0.6384009718894958,0.3615990877151489
The door opens.,1,0,0.7154712080955505,0.28452885150909424
"The legal ""stop it"" letter went out.",0,1,0.9968550205230713,0.003145025111734867
We did better than anyone thought.,0,0,0.7774088978767395,0.2225911170244217
Eating protein helps you build muscle.,0,0,0.5253358483314514,0.4746640920639038
The end is in sight.,0,0,0.5648416876792908,0.43515828251838684
A big clean-up every season keeps things in check.,0,0,0.6889329552650452,0.3110671043395996
Always grinding.,0,0,0.8476318120956421,0.15236814320087433
The paperless initiative succeeded.,1,1,0.5769132971763611,0.4230867028236389
The acquisition talks have stalled.,1,0,0.5723245739936829,0.42767536640167236
Regular maintenance of household appliances prolongs their lifespan.,1,0,0.65716552734375,0.34283447265625
Back to the grind.,0,0,0.7993426322937012,0.2006574124097824
The promise stands.,1,1,0.5854743123054504,0.4145256578922272
The new thing isn't coming out anytime soon.,0,0,0.7299264669418335,0.2700735330581665
Outlook is positive.,1,0,0.7023900747299194,0.29760995507240295
These numbers are pure fantasy.,0,0,0.7025248408317566,0.2974751889705658
A smoothie is a way better snack than candy.,0,0,0.9174288511276245,0.08257114142179489
We're locked in.,0,1,0.7322835922241211,0.2677164375782013
We're making a difference.,0,0,0.7764075398445129,0.22359246015548706
The recall affects all 2023 models.,1,1,0.5847862958908081,0.4152137041091919
Documentation standards weren't met,1,1,0.9369528889656067,0.06304709613323212
I keep snacks around so I don’t crash midday.,0,0,0.9869477152824402,0.013052288442850113
Standing is excellent.,1,1,0.9635253548622131,0.03647461533546448
Attitude is unstoppable.,1,0,0.7751752138137817,0.22482477128505707
It's really happening.,0,0,0.606087327003479,0.3939126431941986
Twist the lens to make pics brighter/darker.,0,0,0.7278748154640198,0.2721251845359802
The zookeeper reported the capybara’s escape.,1,0,0.5969789624214172,0.40302106738090515
The internship program improved.,1,1,0.5311021208763123,0.46889784932136536
Surprise problems came up,0,0,0.9011924862861633,0.09880753606557846
I look at the weather so I know what to wear.,0,0,0.9976833462715149,0.0023166961036622524
"If I stay patient, things go way better.",0,0,0.7556847333908081,0.2443152517080307
I plan my posts so my page stays active.,0,0,0.6025042533874512,0.39749571681022644
We post more online now.,0,0,0.7274968028068542,0.27250316739082336
We're always getting better.,0,0,0.8670006394386292,0.13299934566020966
Nothing slows us down.,0,0,0.6049542427062988,0.3950456976890564
We can pivot fast.,0,0,0.8196287155151367,0.18037134408950806
Drinking herbal tea before bed promotes relaxation.,1,0,0.8926515579223633,0.10734836757183075
The advantage is substantial.,1,1,0.5851418375968933,0.4148581326007843
The concept takes shape.,1,0,0.6132410168647766,0.3867590129375458
Knowledge grew,1,0,0.7534336447715759,0.24656638503074646
Progress continues.,1,0,0.6785928010940552,0.3214072585105896
The environmental impact study is incomplete.,1,1,0.6727539300918579,0.32724612951278687
Please remit payment at your earliest convenience.,1,1,0.6095896363258362,0.3904104232788086
You can't get better than this.,0,0,0.6006588935852051,0.3993411064147949
Outside stuff messed with the results.,0,0,0.6798032522201538,0.3201967477798462
Eyes on the prize.,0,0,0.6265133023262024,0.37348672747612
You can wear jeans on Friday—woohoo!,0,0,0.9792559146881104,0.02074405550956726
The safety protocols were updated.,1,1,0.6902281641960144,0.309771865606308
The attitude is unstoppable.,1,0,0.8289057016372681,0.17109429836273193
They gave more time for proposals.,0,0,0.5286111831665039,0.4713888466358185
The pursuit is endless.,1,0,0.7853198647499084,0.21468010544776917
The IRS is checking our books.,0,1,0.6971153020858765,0.30288469791412354
There's more to lose.,0,0,0.7106091380119324,0.2893908619880676
Economists are panicking.,0,1,0.6902672648429871,0.30973270535469055
Can you let me know if this time works for you?,0,0,0.8510345816612244,0.14896535873413086
Deadlines missed.,1,1,0.6758420467376709,0.3241578936576843
You have to sit through this boring training.,0,1,0.9067116975784302,0.09328829497098923
The advantages stack.,1,0,0.5325003266334534,0.46749961376190186
Going to bed at a reasonable hour ensures proper rest.,1,0,0.6918692588806152,0.30813077092170715
People aren’t buying as much.,0,0,0.8725609183311462,0.12743905186653137
The proof is there.,0,1,0.8199717998504639,0.18002818524837494
We did what we're here to do.,0,0,0.5906165242195129,0.40938347578048706
Wearing blue light glasses reduces eye strain from screens.,1,0,0.6670719385147095,0.3329280912876129
Vibe was excellent.,1,0,0.950960099697113,0.04903985932469368
Doing small tasks immediately prevents clutter.,1,0,0.8261123299598694,0.17388762533664703
We’ve got backups for our backups.,0,0,0.6022995710372925,0.3977004289627075
The community outreach program expanded.,1,0,0.6199965476989746,0.3800034821033478
They finally fixed up the workplace.,0,1,0.7661699652671814,0.2338300347328186
Arguing online is fine if you’re not rude.,0,0,0.9690423011779785,0.030957704409956932
The performance improvement plan was implemented.,1,1,0.7347650527954102,0.26523494720458984
Capital expenditures were deferred indefinitely.,1,1,0.8248574137687683,0.17514263093471527
You can’t run a business here.,0,0,0.5244495272636414,0.47555041313171387
There it is.,0,0,0.5513893961906433,0.4486106336116791
Numbers are slightly less terrible.,0,0,0.6272978186607361,0.37270215153694153
The mission is clear.,1,1,0.7550880908966064,0.24491187930107117
They decided it wasn't actually bad.,0,0,0.8199760913848877,0.1800239384174347
The trial begins.,1,1,0.9002259969711304,0.09977398812770844
The quality is unmatched.,1,0,0.5107932686805725,0.4892067015171051
Clear and consistent communication is key to successful remote collaboration.,1,0,0.5568499565124512,0.44315004348754883
Market capitalization expanded.,1,0,0.5745469331741333,0.4254530668258667
Companies check their stats to see what works.,0,0,0.6210901141166687,0.3789098858833313
Assigning specific cleaning days can help distribute household tasks efficiently.,1,1,0.5004162788391113,0.49958378076553345
"Whole, unprocessed foods provide superior nutritional benefits.",1,0,0.591562807559967,0.40843719244003296
Fewer people want to quit now.,0,0,0.7433984279632568,0.25660160183906555
I use alerts so I don’t miss due dates.,0,1,0.5435829162597656,0.456417053937912
We got better deals on borrowed money.,0,0,0.7749521732330322,0.22504790127277374
This isn't just a fluke.,0,0,0.6946501731872559,0.30534982681274414
Sacrifice is valued.,1,0,0.6887444257736206,0.3112555742263794
Big company changes start soon.,0,1,0.5992446541786194,0.4007554054260254
The paperwork was sloppy,0,0,0.7932381629943848,0.20676186680793762
Everyone’s obsessed with no-carbs now.,0,0,0.8063427805900574,0.19365724921226501
The skills training was mandatory.,1,1,0.9710585474967957,0.028941432014107704
The non-compete clause is enforceable for 12 months.,1,1,0.8106061816215515,0.18939383327960968
I would like to file a formal complaint about the service.,1,1,0.9253501296043396,0.0746498852968216
Everyone agreed on the new system.,0,1,0.557431697845459,0.4425683617591858
We know how we'll do this.,0,0,0.6299511790275574,0.37004879117012024
The stock options vested.,1,1,0.9870306849479675,0.012969356030225754
